65001
3000=IDS_YES,"Ναι"
6103=IDS_INFOFRAME_CURRENT_SPEED,"Ταχύτητα"
6104=IDS_INFOFRAME_REMAIN_DISTANCE,"Απομείν απόστ"
6105=IDS_INFOFRAME_ARRIVAL_TIME,"Χρόν έως άφιξη"
6163=IDS_CITY_UNSELECTED,"Choose A City First!"
6175=IDS_SETTING_TIMEZONE,"Ζώνη Ώρας"
6176=IDS_SETTING_BRIGHT,"Φωτεινότητα"
6177=IDS_TIMEZONE_DST,"θερινής Ενεργ"
6178=IDS_SPDCAMERA_ON,"ταχύτητας για την κάμερα"
6179=IDS_MAKESURETOEXIT,"είσαι σίγουρος για την έξοδο;"
6180=IDS_CLICKHERE,"Εισαγάγετε βασικές λέξεις"
6181=IDS_WAITINGFORGPS,"Αναμονή για GPS"
6182=IDS_CALCULATING,"Υπολογισμός διαδρομής..."
6183=IDS_CROSS_BORDER,"Ο πρόκειται να διασχίσει τα σύνορα για να %s!"
6189=IDS_MAPOPT_MAPMODE,"Λειτουργια χαρτη"
6190=IDS_MAPOPT_NAVIMODE,"Λειτουργία πλοήγησης"
6191=IDS_KEYBOARD_KEYS,"Πληκτρολόγια"
6192=IDS_SMART_LANGUAGE_ENGLISH,"Αγγλικα"
6193=IDS_SMART_LANGUAGE_GREEK,"Ελληνικά"
6194=IDS_SMART_LANGUAGE_CYRL,"Κυριλικά"
6195=IDS_SMART_LANGUAGE_ARABIC,"αραβικός"
6201=IDS_CURRENTPOS,"Τρέχουσα θέση GPS"
6202=IDS_ASKDEL,"Είστε βέβαιοι για τη διαγραφή %s;" 
6203=IDS_WAYPOINT,"αυτού του σημείου διαδρομής"
6204=IDS_YOURDEST,"του προορισμού σας"
6205=IDS_PHONENO,"ΑΡ. τηλεφώνου:"
6206=IDS_QUICKEST,"Γρήγορα"
6207=IDS_SHORTEST,"Μικρός"
6208=IDS_IQ,"Γρήγορα 2"
6210=IDS_REGIONAL,"Τοπικό"
6211=IDS_DEGREE,"Βαθμός"
6212=IDS_SPLITVIEW,"Διαίρεση οθόνης"
6213=IDS_NAVILANE,"Λωρίδα πλοήγησης"
6214=IDS_SCALEONMAP,"Κλίμακα στο χάρτη"
6215=IDS_TIMEFORMAT,"Μορφή ώρας"
6216=IDS_DATEFORMAT,"Μορφή ημερομηνίας"
6217=IDS_VISUALOPTION,"Οπτικές επιλογές"
6218=IDS_NAVIVISUAL,"Οπτική πλοήγηση"
6219=IDS_MAPVISUAL,"Οπτικός χάρτης"
6220=IDS_CLICKSOUND,"Κάντε κλικ στον ήχο που είναι σε λειτουργία"
6221=IDS_CLICKCOUNTRY,"Κάντε κλικ εδώ για αναζήτηση Χώρας."
6222=IDS_CLICKCITY,"Κάντε κλικ εδώ για αναζήτηση Πόλης."
6223=IDS_UNAVAILABLE,"μη διαθέσιμο"
6224=IDS_POINEAR,"Αναζήτηση γύρω"
6225=IDS_POIINCITY,"Αναζήτηση στην πόλη"
6226=IDS_POIBYTEL,"Αναζήτηση ανά αριθμό τηλεφώνου"
6227=IDS_HOUR,"Ώρα"
6228=IDS_MINUTE,"Λεπτά"
6229=IDS_SECOND,"Δευτερόλεπτα"
6230=IDS_MEASURE,"μέτρο"
6231=IDS_YMD,"YY - MM - DD"
6232=IDS_MDY,"MM - DD - YY"
6250=IDS_DMY,"DD - MM - YY"
6233=IDS_24HOUR,"24ωρο"
6234=IDS_12HOUR,"12ωρο"
6235=IDS_JUNCTIONVIEW,"προβολή της σύνδεσης"
6236=IDS_TOUCHTONE,"Αγγίξτε τον τόνο όταν λειτουργία."
6237=IDS_DISABLE,"Απενεργοποίηση"
6238=IDS_DEFAULT,"Προεπιλογή"
6239=IDS_CLICKHERETOADD,"Πατήστε εδώ για προσθήκη"
6240=IDS_NORECORD,"Όχι Εγγραφή"
6241=IDS_ROUTE,"διαδρομή"
6242=IDS_MULTIROUTE,"Διαδρομή πολλαπλών"
6243=IDS_IQROUTE,"Γρήγορα 2"
6244=IDS_SIMULATION,"προσομοίωση"
6245=IDS_DEMO,"Επίδειξη"
6246=IDS_GOHOME,"Επιστροφή στο σπίτι"
6247=IDS_CLOSE,"Κοντά"
6248=IDS_TIMEZONE,"Ζώνη ώρας"
6249=IDS_TIMEZONE_DST,"Θερινή ώρα"
6260=IDS_TTS_USER_DETOUR_SAMEPATH,"Ο καθορισμένος δρόμος για τα απαραίτητα τμήματα δεν μπορεί να αποφευχθεί."
6300=IDS_POICAT_ALLPOI,"Όλα τα σημεία ενδιαφέροντος"
6301=IDS_POICAT_ACCOMMODATION,"Διαμονή"
6302=IDS_POICAT_AIRPORT,"Αεροδρόμιο"
6303=IDS_POICAT_AUTOMOTIVE,"Αυτοκίνητο"
6304=IDS_POICAT_BUSINESS,"Επιχείρηση"
6305=IDS_POICAT_CENTER,"Κέντρο του διακανονισμού"
6306=IDS_POICAT_COMPANY,"Εταιρεία"
6307=IDS_POICAT_FINANCE,"Οικονομικών"
6308=IDS_POICAT_OFFICE,"Κυβέρνηση γραφείου"
6309=IDS_POICAT_MEDICAL,"Ιατρικά"
6310=IDS_POICAT_MUSEUM,"Μουσείο"
6311=IDS_POICAT_MUSIC,"Μουσική κέντρο"
6312=IDS_POICAT_NIGHTLIFE,"Νυχτερινή ζωή"
6313=IDS_POICAT_PARKING,"Χώρος στάθμευσης"
6314=IDS_POICAT_PETROL,"Πρατήριο βενζίνης"
6315=IDS_POICAT_POLICE,"Αστυνομικό"
6316=IDS_POICAT_RAILWAY,"Σιδηροδρομικός σταθμός"
6317=IDS_POICAT_RECREATION,"Αναψυχή"
6318=IDS_POICAT_RESTAURANT,"Εστιατόριο"
6319=IDS_POICAT_SERVICES,"Υπηρεσίες"
6320=IDS_POICAT_SHOPPING,"Αγορές"
6321=IDS_POICAT_SIGHTS,"Αξιοθέατα"
6322=IDS_POICAT_ZOO,"ΖΩΟΛΟΓΙΚΟΣ ΚΗΠΟΣ"
6323=IDS_POICAT_FOOD,"Φαγητό"
6324=IDS_POICAT_TRANSPORTATION,"Μεταφορά"
6325=IDS_POICAT_PUBLIC_INSTITUTIONS,"Δημόσιοι θεσμοί"
6326=IDS_POICAT_CULTURE,"Πολιτισμός"
6327=IDS_POICAT_EDUCATION,"Εκπαίδευση"
6328=IDS_POICAT_SPORTS,"Αθλητισμός"
6400=IDS_MAPSTYLE,"MAP STYLE"
6401=IDS_MAPDETAILS,"ΛΕΠΤΟΜΕΡΗΣ ΧΑΡΤΗΣ"
6402=IDS_MAPSTYLE_SATELLITE,"δορυφόρος"
6403=IDS_MAPSTYLE_DAY,"Ημέρα"
6404=IDS_MAPSTYLE_NIGHT,"Νύχτα"
6405=IDS_MAPSTYLE_TRAFFIC,"Traffic"
6406=IDS_MAPSTYLE_PARKING,"Χώρος στάθμευσης"
6407=IDS_TURN_DRIVE_IN,"drive in"
6408=IDS_TURN_NEXT,"επόμενο"
6409=IDS_SEARCH_TEXT,"Αναζήτηση εδώ"
6410=IDS_MAPSTYLE_NORMAL,"Κανονική"
6500=IDS_SEARCHMENU_NOADDRESS_COMPANY,"Ορίστε πρώτα τη διεύθυνση της εταιρείας"
6501=IDS_SEARCHMENU_GO_COMPANY,"Μετάβαση στην εταιρεία"
6502=IDS_FAVORITE_HOME,"Αρχική σελίδα"
6503=IDS_FAVORITE_COMPANY,"Εταιρεία"
6504=IDS_FAVORITE_NOTADDED,"Δεν προστέθηκε"
6505=IDS_POICATEGORY_MORE,"Περισσότερα"
6506=IDS_SET_FAVORITE_HOME,"Ορισμός αρχικής σελίδας"
6507=IDS_SET_FAVORITE_COMPANY,"Set Company"
6508=IDS_SET_WAYPOINT,"Ορισμός WayPoint"
6509=IDS_LIST_ITEM_OP_ADD_FAVORITE,"Αγαπημένο"
6510=IDS_LIST_ITEM_OP_RENAME,"Μετονομασία"
6511=IDS_DELETE_ALL_CONFIRM,"Είστε βέβαιοι ότι θέλετε να διαγράψετε όλες τις εγγραφές;"
6512=IDS_DELETE_FAV_HOME_CONFIRM,"Σίγουρα διαγράφετε το σπίτι;"
6513=IDS_DELETE_FAV_COMPANY_CONFIRM,"Σίγουρα διαγράφετε την εταιρεία;"
6514=IDS_ADD_FAV_FAILED,"Αποτυχία προσθήκης αγαπημένου σημείου."
6515=IDS_ADD_FAV_FAILED_ADDED,"Η προσθήκη απέτυχε, το αγαπημένο έχει προστεθεί."
6516=IDS_SWITCH_LANGUAGE_TIP,"Αλλαγή γλώσσας..."
6517=IDS_PLACE_SEARCHING_TIP,"Αναζήτηση μερών..."
6518=IDS_NO_NETWORK,"Δεν είναι δυνατή η σύνδεση στο δίκτυο"
6519=IDS_TRAFFIC_TURN_ON,"Η ζωντανή κίνηση είναι ενεργοποιημένη"
6520=IDS_TRAFFIC_TURN_OFF,"Η ζωντανή κίνηση είναι απενεργοποιημένη"
6521=IDS_ADD_FAV,"Προστέθηκε στα αγαπημένα"
6522=IDS_REMOVE_FAV,"Καταργήθηκε από το αγαπημένο"
6523=IDS_SET_STARTINGPOINT,"Set starting point"
6524=IDS_ADD_WAYPOINT,"Add Waypoint"
6525=IDS_ADD_STARTINGPOINT,"Add starting point"
6526=IDS_CLEAR_ALL_RECORDS,"Εκκαθάριση εγγραφών"
6527=IDS_PRESS_AGAIN_TO_EXIT,"Πατήστε ξανά για έξοδο"
AFG =,"Αφγανιστάν"
AGO =,"Ανγκόλα"
ALB =,"Αλβανία"
AND =,"Ανδόρρα"
ARE =,"Ενωμένα Αραβικά Εμιράτα"
ARM =,"Αρμενία"
AUT =,"Αυστρία"
AZE =,"Αζερμπαϊτζάν"
BDI =,"Μπουρούντι"
BEL =,"Βέλγιο"
BEN =,"Μπενίν"
BES =,"Caribbean Netherlands"
BFA =,"Μπουρκίνα Φάσο"
BGR =,"Βουλγαρία"
BHR =,"Μπαχρέιν"
BIH =,"Βοσνία Ερζεγοβίνη"
BLR =,"Λευκορωσία"
BRN =,"Μπρουνέι"
BSB =,"Περιοχή Κυρίαρχων Βρεταν. Βάσεων"
BWA =,"Μποτσουάνα"
CAF =,"Κεντροαφρικανική Δημοκρατία"
CCK =,"Cocos (Keeling) Islands"
CHE =,"Ελβετία"
CIV =,"Ακτή Ελεφαντοστού"
CMR =,"Καμερούν"
COG =,"Δημοκρατία Του Κονγκό"
COM =,"Κομόρες"
CPV =,"Πράσινο Ακρωτήριο"
CUN =,"Παρεμβαλλόμενη γραμμή Ο.Η.Ε. Κύπρου"
CXR =,"Christmas Island"
CYP =,"Κύπρος"
CZE =,"Τσεχία"
DEU =,"Γερμανία"
DJI =,"Τζιμπουτί"
DNK =,"Δανία"
DZA =,"Αλγερία"
EGY =,"Αίγυπτος"
ERI =,"Ερυθραία"
ESH =,"Δυτική Σαχάρα"
ESP =,"Ισπανία"
EST =,"Εσθονία"
ETH =,"Αιθιοπία"
FIN =,"Φινλανδία"
FRA =,"Γαλλία"
FRO =,"Νήσοι Φερόες"
GAB =,"Γκαμπόν"
GAS =,"Λωρίδα Γάζας"
GBR =,"Ηνωμένο Βασίλειο"
GEO =,"Γεωργία"
GHA =,"Γκάνα"
GIB =,"Γιβραλτάρ"
GIN =,"Γουινέα"
GMB =,"Γκάμπια"
GNB =,"Γουινέα-Μπισσάου"
GNQ =,"Ισημερινή Γουινέα"
GRC =,"Ελλάδα"
GRL =,"Γροιλανδία"
HRV =,"Κροατία"
HUN =,"Ουγγαρία"
IDN =,"Ινδονησία"
IMN =,"Νήσος Μαν"
IRL =,"Ιρλανδία"
IRN =,"Ιράν"
IRQ =,"Ιράκ"
ISL =,"Ισλανδία"
ISR =,"Ισραήλ"
ITA =,"Ιταλία"
JOR =,"Ιορδανία"
KAZ =,"Καζακστάν"
KEN =,"Κένυα"
KGZ =,"Κιργιστάν"
KOS =,"Κόσοβο"
KWT =,"Κουβέιτ"
LBN =,"Λίβανο"
LBR =,"Λιβερία"
LBY =,"Λιβύη"
LIE =,"Λίχτενσταϊν"
LSO =,"Λεσότο"
LTU =,"Λιθουανία"
LUX =,"Λουξεμβούργο"
LVA =,"Λετονία"
MAR =,"Μαρόκο"
MCO =,"Μονακό"
MDA =,"Μολδαβία"
MDG =,"Μαδαγασκάρη"
MKD =,"Βόρεια Μακεδονία"
MLI =,"Μαλί"
MLT =,"Μάλτα"
MNE =,"Μαυροβούνιο"
MOZ =,"Μοζαμβίκη"
MRT =,"Μαυριτανία"
MUS =,"Μαυρίκιος"
MWI =,"Μαλάουι"
MYS =,"Μαλαισία"
MYT =,"Μαγιότ"
NAM =,"Ναμίμπια"
NCY =,"Τουρκοκυπριακή Διοίκηση"
NER =,"Νίγηρας"
NFK =,"Norfolk Island"
NGA =,"Νιγηρία"
NLD =,"Ολλανδία"
NOR =,"Νορβηγία"
OMN =,"Ομάν"
PHL =,"Φιλιππίνες"
PCN =,"Pitcairn"
POL =,"Πολωνία"
PRT =,"Πορτογαλία"
PSE =,"Παλαιστίνη"
QAT =,"Κατάρ"
REU =,"Ρεϋνιόν"
ROU =,"Ρουμανία"
RUS =,"Ρωσία"
RWA =,"Ρουάντα"
SAU =,"Σαουδική Αραβία"
SDN =,"Σουδάν"
SEN =,"Σενεγάλη"
SGP =,"Σιγκαπούρη"
SHN =,"Αγία Ελένη, Ασενσιόν, Τ. Κούνια"
SJM =,"Αρχιπέλαγος Σβάλμπαρντ"
SLE =,"Σιέρα Λεόνε"
SMR =,"Σαν Μαρίνο"
SOM =,"Σομαλία"
SRB =,"Σερβία"
SSD =,"Νότιο Σουδάν"
STP =,"Σάο Τομέ Και Πρινσίπε"
SVK =,"Σλοβακία"
SVN =,"Σλοβενία"
SWE =,"Σουηδία"
SWZ =,"Εσουατίνι"
SYC =,"Σευχέλλες"
SYR =,"Συρία"
TCD =,"Τσαντ"
TGO =,"Τόγκο"
THA =,"Ταϊλάνδη"
TJK =,"Τατζικιστάν"
TKM =,"Τουρκμενιστάν"
TUN =,"Τυνησία"
TUR =,"Τουρκία"
TZA =,"Τανζανία"
UGA =,"Ουγκάντα"
UKR =,"Ουκρανία"
UNI =,"Ακατοίκητο Νησί"
UZB =,"Ουζμπεκιστάν"
VAT =,"Βατικανό"
VNM =,"Βιετνάμ"
YEM =,"Υεμένη"
ZAF =,"Νότια Αφρική"
ZMB =,"Ζάμπια"
ZWE =,"Ζιμπάμπουε"
