65001
3000=IDS_YES,"Ja"
6243=IDS_IQROUTE,"Schnell 2"
6244=IDS_SIMULATION,"Simulation"
6245=IDS_DEMO,"Demo"
6246=IDS_GOHOME,"Nach Hause"
6247=IDS_CLOSE,"Schließen"
6248=IDS_TIMEZONE,"Zeitzone"
6249=IDS_TIMEZONE_DST,"Sommerzeit"
6260=IDS_TTS_USER_DETOUR_SAMEPATH,"Eine ausgewiesene Straße für die notwendigen Abschnitte ist nicht zu vermeiden."
6300=IDS_POICAT_ALLPOI,"Alle OvI"
6301=IDS_POICAT_ACCOMMODATION,"Unterkünfte"
6302=IDS_POICAT_AIRPORT,"Flughäfen"
6303=IDS_POICAT_AUTOMOTIVE,"Werkstätten"
6304=IDS_POICAT_BUSINESS,"Geschäft"
6305=IDS_POICAT_CENTER,"Ortsmitte"
6306=IDS_POICAT_COMPANY,"Firma"
6307=IDS_POICAT_FINANCE,"Geld-Institute"
6308=IDS_POICAT_OFFICE,"Amt"
6309=IDS_POICAT_MEDICAL,"Krankenhäuser"
6310=IDS_POICAT_MUSEUM,"Museen"
6311=IDS_POICAT_MUSIC,"Musik-Zentrum"
6312=IDS_POICAT_NIGHTLIFE,"Nachtleben"
6313=IDS_POICAT_PARKING,"Parkplätze"
6314=IDS_POICAT_PETROL,"Tankstellen"
6315=IDS_POICAT_POLICE,"Polizei-Station"
6316=IDS_POICAT_RAILWAY,"Bahnhöfe"
6317=IDS_POICAT_RECREATION,"Erholung"
6318=IDS_POICAT_RESTAURANT,"Restaurants"
6319=IDS_POICAT_SERVICES,"Services"
6320=IDS_POICAT_SHOPPING,"Shopping"
6321=IDS_POICAT_SIGHTS,"Sehenswürdigkeiten"
6322=IDS_POICAT_ZOO,"Zoos"
6323=IDS_POICAT_FOOD,"Essen"
6324=IDS_POICAT_TRANSPORTATION,"Transport"
6325=IDS_POICAT_PUBLIC_INSTITUTIONS,"Öffentliche Einrichtungen"
6326=IDS_POICAT_CULTURE,"Kultur"
6327=IDS_POICAT_EDUCATION,"Bildung"
6328=IDS_POICAT_SPORTS,"Sport"
6400=IDS_MAPSTYLE,"MAP STYLE"
6401=IDS_MAPDETAILS,"MAP DETAILS"
6402=IDS_MAPSTYLE_SATELLITE,"Satellit"
6403=IDS_MAPSTYLE_DAY,"Tag"
6404=IDS_MAPSTYLE_NIGHT,"Nacht"
6405=IDS_MAPSTYLE_TRAFFIC,"Verkehr"
6406=IDS_MAPSTYLE_PARKING,"Parken"
6407=IDS_TURN_DRIVE_IN,"einfahren"
6408=IDS_TURN_NEXT,"next"
6409=IDS_SEARCH_TEXT,"Hier suchen"
6410=IDS_MAPSTYLE_NORMAL,"Normal"
6500=IDS_SEARCHMENU_NOADDRESS_COMPANY,"Bitte zuerst die Firmenadresse festlegen"
6501=IDS_SEARCHMENU_GO_COMPANY,"Gehen Sie zur Firma"
6502=IDS_FAVORITE_HOME,"Home"
6503=IDS_FAVORITE_COMPANY,"Firma"
6504=IDS_FAVORITE_NOTADDED,"Nicht hinzugefügt"
6505=IDS_POICATEGORY_MORE,"Mehr"
6506=IDS_SET_FAVORITE_HOME,"Set Home"
6507=IDS_SET_FAVORITE_COMPANY,"Firma festlegen"
6508=IDS_SET_WAYPOINT,"Wegpunkt setzen"
6509=IDS_LIST_ITEM_OP_ADD_FAVORITE,"Favorit"
6510=IDS_LIST_ITEM_OP_RENAME,"Umbenennen"
6511=IDS_DELETE_ALL_CONFIRM,"Sind Sie sicher, alle Datensätze zu löschen?"
6512=IDS_DELETE_FAV_HOME_CONFIRM,"Sind Sie sicher, dass Sie das Haus löschen?"
6513=IDS_DELETE_FAV_COMPANY_CONFIRM,"Sind Sie sicher, Unternehmen zu löschen?"
6514=IDS_ADD_FAV_FAILED,"Fehler beim Hinzufügen des Lieblingspunkts."
6515=IDS_ADD_FAV_FAILED_ADDED,"Hinzufügen fehlgeschlagen, der Favorit wurde hinzugefügt."
6516=IDS_SWITCH_LANGUAGE_TIP,"Sprachumschaltung..."
6517=IDS_PLACE_SEARCHING_TIP,"Ort suchen..."
6518=IDS_NO_NETWORK,"Es kann keine Verbindung zum Netzwerk hergestellt werden"
6519=IDS_TRAFFIC_TURN_ON,"Live-Verkehr ist eingeschaltet"
6520=IDS_TRAFFIC_TURN_OFF,"Live-Verkehr ist ausgeschaltet"
6521=IDS_ADD_FAV,"Zum Favoriten hinzugefügt"
6522=IDS_REMOVE_FAV,"Vom Favoriten entfernt"
6523=IDS_SET_STARTINGPOINT,"Set starting point"
6524=IDS_ADD_WAYPOINT,"Add Waypoint"
6525=IDS_ADD_STARTINGPOINT,"Add starting point"
6526=IDS_CLEAR_ALL_RECORDS,"Datensätze löschen"
6527=IDS_PRESS_AGAIN_TO_EXIT,"Zum Beenden erneut drücken"
ABW =,"Aruba"
AFG =,"Afghanistan"
AGO =,"Angola"
AIA =,"Anguilla"
ALB =,"Albanien"
AND =,"Andorra"
ARE =,"Vereinigte Arabische Emirate"
ARG =,"Argentinien"
ARM =,"Armenien"
ASM =,"Amerikanisch-Samoa"
ATG =,"Antigua und Barbuda"
AUS =,"Australien"
AUT =,"Österreich"
AZE =,"Aserbaidschan"
BDI =,"Burundi"
BEL =,"Belgien"
BEN =,"Benin"
BES =,"Caribbean Netherlands"
BFA =,"Burkina Faso"
BGD =,"Bangladesch"
BGR =,"Bulgarien"
BHR =,"Bahrain"
BHS =,"Die Bahamas"
BIH =,"Bosnien und Herzegowina"
BLM =,"Sankt Bartholomäus"
BLR =,"Weißrussland"
BLZ =,"Belize"
BMU =,"Bermuda"
BOL =,"Bolivien"
BRA =,"Brasilien"
BRB =,"Barbados"
BRN =,"Brunei Darussalam"
BSB =,"Britische Militärbasen"
BTN =,"Bhutan"
BWA =,"Botsuana"
CAF =,"Zentralafrikanische Republik"
CAN =,"Kanada"
CCK =,"Cocos (Keeling) Islands"
CHE =,"Schweiz"
CHL =,"Chile"
CIV =,"Cote d'Ivoire"
CMR =,"Kamerun"
COD =,"Demokratische Republik Kongo"
COG =,"Republik Kongo"
COK =,"Cookinseln"
COL =,"Kolumbien"
COM =,"Komoren"
CPV =,"Kapverden"
CRI =,"Costa Rica"
CUB =,"Kuba"
CUN =,"UN Neutrale Zone"
CUW =,"Curacao"
CXR =,"Christmas Island"
CYM =,"Kaimaneinseln"
CYP =,"Zypern"
CZE =,"Tschechien"
DEU =,"Deutschland"
DJI =,"Dschibouti"
DMA =,"Dominica"
DNK =,"Dänemark"
DOM =,"Dominikanische Republik"
DZA =,"Algerien"
ECU =,"Ecuador"
EGY =,"Ägypten"
ERI =,"Eritrea"
ESH =,"Westsahara"
ESP =,"Spanien"
EST =,"Estland"
ETH =,"Äthiopien"
FIN =,"Finnland"
FJI =,"Fidschi"
FLK =,"Falklandinseln"
FRA =,"Frankreich"
FRO =,"Färöer-Inseln"
FSM =,"Föderierte Staaten von Mikronesien"
GAB =,"Gabun"
GAS =,"Gazastreifen"
GBR =,"Vereinigtes Königreich"
GEO =,"Georgien"
GHA =,"Ghana"
GIB =,"Gibraltar"
GIN =,"Guinea"
GLP =,"Guadelupe"
GMB =,"Gambia"
GNB =,"Guinea-Bissau"
GNQ =,"Äquatorial-Guinea"
GRC =,"Griechenland"
GRD =,"Grenada"
GRL =,"Grönland"
GTM =,"Guatemala"
GUF =,"Französisch-Guayana"
GUM =,"Guam"
GUY =,"Guyana"
HND =,"Honduras"
HRV =,"Kroatien"
HTI =,"Haiti"
HUN =,"Ungarn"
IDN =,"Indonesien"
IMN =,"Isle of Man"
IND =,"Indien"
IOT =,"British Indian Ocean Territory"
IRL =,"Irland"
IRN =,"Iran"
IRQ =,"Irak"
ISL =,"Island"
ISR =,"Israel"
ITA =,"Italien"
JAM =,"Jamaika"
JOR =,"Jordanien"
JPN =,"Japan"
KAZ =,"Kasachstan"
KEN =,"Kenia"
KGZ =,"Kirgisistan"
KHM =,"Kambodscha"
KIR =,"Kiribati"
KNA =,"St. Kitts und Nevis"
KOR =,"Südkorea"
KOS =,"Kosovo"
KWT =,"Kuwait"
LAO =,"Laos"
LBN =,"Libanon"
LBR =,"Liberia"
LBY =,"Libyen"
LCA =,"St. Lucia"
LIE =,"Liechtenstein"
LKA =,"Sri Lanka"
LSO =,"Lesotho"
LTU =,"Litauen"
LUX =,"Luxemburg"
LVA =,"Lettland"
MAF =,"St. Martin"
MAR =,"Marokko"
MCO =,"Monaco"
MDA =,"Moldawien"
MDG =,"Madagaskar"
MDV =,"Malediven"
MEX =,"Mexiko"
MHL =,"Marshall-Inseln"
MKD =,"Nordmazedonien"
MLI =,"Mali"
MLT =,"Malta"
MMR =,"Myanmar"
MNE =,"Montenegro"
MNG =,"Mongolei"
MNP =,"Nördliche Marianen"
MOZ =,"Mosambik"
MRT =,"Mauretanien"
MSR =,"Montserrat"
MTQ =,"Martinique"
MUS =,"Mauritius"
MWI =,"Malawi"
MYS =,"Malaysia"
MYT =,"Mayotte"
NAM =,"Namibia"
NCL =,"Neukaledonien"
NCY =,"Türkisch-Zypriotische Admin. Region"
NER =,"Niger"
NFK =,"Norfolk Island"
NGA =,"Nigeria"
NIC =,"Nicaragua"
NIU =,"Niue"
NLD =,"Niederlande"
NOR =,"Norwegen"
NPL =,"Nepal"
NRU =,"Nauru"
NZL =,"Neuseeland"
OMN =,"Oman"
PAK =,"Pakistan"
PAN =,"Panama"
PCN =,"Pitcairn"
PER =,"Peru"
PHL =,"Philippinen"
PLW =,"Palau"
PNG =,"Papua-Neuguinea"
POL =,"Polen"
PRI =,"Puerto Rico"
PRK =,"Nordkorea"
PRT =,"Portugal"
PRY =,"Paraguay"
PSE =,"Palästina"
PYF =,"Französisch-Polynesien"
QAT =,"Katar"
REU =,"Réunion"
ROU =,"Rumänien"
RUS =,"Russland"
RWA =,"Ruanda"
SAU =,"Saudi-Arabien"
SDN =,"Sudan"
SEN =,"Senegal"
SGP =,"Singapur"
SGS =,"Südgeorgien und Süd Sandwichinseln"
SHN =,"St. Helena, Ascension, Tr. da Cunha"
SJM =,"Spitzbergen"
SLB =,"Salomon-Inseln"
SLE =,"Sierra Leone"
SLV =,"El Salvador"
SMR =,"San Marino"
SOM =,"Somalia"
SPM =,"Saint-Pierre und Miquelon"
SRB =,"Serbien"
SSD =,"Süd-Sudan"
STP =,"São Tomé und Príncipe"
SUR =,"Suriname"
SVK =,"Slowakei"
SVN =,"Slowenien"
SWE =,"Schweden"
SWZ =,"Eswatini"
SXM =,"Sint Maarten"
SYC =,"Seychellen"
SYR =,"Syrien"
TCA =,"Turks- und Caicosinseln"
TCD =,"Tschad"
TGO =,"Togo"
THA =,"Thailand"
TJK =,"Tadschikistan"
TKL =,"Tokelau"
TKM =,"Turkmenistan"
TLS =,"Osttimor"
TON =,"Tonga"
TTO =,"Trinidad und Tobago"
TUN =,"Tunesien"
TUR =,"Türkei"
TUV =,"Tuvalu"
TZA =,"Tansania"
UGA =,"Uganda"
UKR =,"Ukraine"
URY =,"Uruguay"
USA =,"Vereinigte Staaten"
UZB =,"Usbekistan"
VAT =,"Vatikanstadt"
VCT =,"Saint Vincent und die Grenadinen"
VEN =,"Venezuela"
VGB =,"Britische Jungferninseln"
VIR =,"Jungferninseln"
VNM =,"Vietnam"
VUT =,"Vanuatu"
WLF =,"Wallis und Futuna"
WSM =,"Samoa"
YEM =,"Jemen"
ZAF =,"Südafrika"
ZMB =,"Sambia"
ZWE =,"Simbabwe"
