65001
3000=IDS_YES,"Kyllä"
6248=IDS_TIMEZONE,"Aikavyöhyke"
6249=IDS_TIMEZONE_DST,"Kesäaika"
6260=IDS_TTS_USER_DETOUR_SAMEPATH,"Määritettyä tietä tarvittaviin osioihin ei voida välttää."
6300=IDS_POICAT_ALLPOI,"Kaikki IP"
6301=IDS_POICAT_ACCOMMODATION,"Majoitus"
6302=IDS_POICAT_AIRPORT,"Lentokenttä"
6303=IDS_POICAT_AUTOMOTIVE,"Automotive"
6304=IDS_POICAT_BUSINESS,"Yritys"
6305=IDS_POICAT_CENTER,"Center of Settlement"
6306=IDS_POICAT_COMPANY,"Yritys"
6307=IDS_POICAT_FINANCE,"Finance"
6308=IDS_POICAT_OFFICE,"Valtiokonttori"
6309=IDS_POICAT_MEDICAL,"Medical"
6310=IDS_POICAT_MUSEUM,"Museo"
6311=IDS_POICAT_MUSIC,"Musiikki keskus"
6312=IDS_POICAT_NIGHTLIFE,"Yöelämä"
6313=IDS_POICAT_PARKING,"Parking"
6314=IDS_POICAT_PETROL,"Huoltoasema"
6315=IDS_POICAT_POLICE,"Poliisiasema"
6316=IDS_POICAT_RAILWAY,"Rautatieasema"
6317=IDS_POICAT_RECREATION,"Vapaa-aika"
6318=IDS_POICAT_RESTAURANT,"Ravintola"
6319=IDS_POICAT_SERVICES,"Palvelut"
6320=IDS_POICAT_SHOPPING,"Ostoskori"
6321=IDS_POICAT_SIGHTS,"Nähtävyydet"
6322=IDS_POICAT_ZOO,"Eläintarha"
6323=IDS_POICAT_FOOD,"Food"
6324=IDS_POICAT_TRANSPORTATION,"Kuljetus"
6325=IDS_POICAT_PUBLIC_INSTITUTIONS,"Julkiset laitokset"
6326=IDS_POICAT_CULTURE,"Kulttuuri"
6327=IDS_POICAT_EDUCATION,"Education"
6328=IDS_POICAT_SPORTS,"Urheilu"
6400=IDS_MAPSTYLE,"MAP STYLE"
6401=IDS_MAPDETAILS,"MAP TIEDOT"
6402=IDS_MAPSTYLE_SATELLITE,"Satellite"
6403=IDS_MAPSTYLE_DAY,"Päivä"
6404=IDS_MAPSTYLE_NIGHT,"Yö"
6405=IDS_MAPSTYLE_TRAFFIC,"liikenne"
6406=IDS_MAPSTYLE_PARKING,"Parking"
6407=IDS_TURN_DRIVE_IN,"aja sisään"
6408=IDS_TURN_NEXT,"seuraava"
6409=IDS_SEARCH_TEXT,"Etsi tästä"
6410=IDS_MAPSTYLE_NORMAL,"Normaali"
6500=IDS_SEARCHMENU_NOADDRESS_COMPANY,"Aseta ensin yrityksen osoite"
6501=IDS_SEARCHMENU_GO_COMPANY,"Mene yritykseen"
6502=IDS_FAVORITE_HOME,"Koti"
6503=IDS_FAVORITE_COMPANY,"Yhtiö"
6504=IDS_FAVORITE_NOTADDED,"Ei lisätty"
6505=IDS_POICATEGORY_MORE,"More"
6506=IDS_SET_FAVORITE_HOME,"Aseta koti"
6507=IDS_SET_FAVORITE_COMPANY,"Set Company"
6508=IDS_SET_WAYPOINT,"Aseta WayPoint"
6509=IDS_LIST_ITEM_OP_ADD_FAVORITE,"Suosikki"
6510=IDS_LIST_ITEM_OP_RENAME,"Nimeä"
6511=IDS_DELETE_ALL_CONFIRM,"Haluatko varmasti poistaa kaikki tietueet?"
6512=IDS_DELETE_FAV_HOME_CONFIRM,"Haluatko varmasti poistaa kodin?"
6513=IDS_DELETE_FAV_COMPANY_CONFIRM,"Haluatko varmasti poistaa yrityksen?"
6514=IDS_ADD_FAV_FAILED,"Suosikkipisteen lisääminen epäonnistui."
6515=IDS_ADD_FAV_FAILED_ADDED,"Lisäys epäonnistui, suosikki on lisätty."
6516=IDS_SWITCH_LANGUAGE_TIP,"Kielenvaihto..."
6517=IDS_PLACE_SEARCHING_TIP,"Paikkahaku..."
6518=IDS_NO_NETWORK,"Yhteyttä verkkoon ei voida muodostaa"
6519=IDS_TRAFFIC_TURN_ON,"Suora liikenne on päällä"
6520=IDS_TRAFFIC_TURN_OFF,"Suora liikenne on kytketty pois päältä"
6521=IDS_ADD_FAV,"Lisätty suosikkeihin"
6522=IDS_REMOVE_FAV,"Poistettu suosikista"
6523=IDS_SET_STARTINGPOINT,"Set starting point"
6524=IDS_ADD_WAYPOINT,"Add Waypoint"
6525=IDS_ADD_STARTINGPOINT,"Add starting point"
6526=IDS_CLEAR_ALL_RECORDS,"Tyhjennä tietueet"
6527=IDS_PRESS_AGAIN_TO_EXIT,"Poistu painamalla uudelleen"
ABW =,"Aruba"
AFG =,"Afganistan"
AGO =,"Angola"
AIA =,"Anguilla"
ALB =,"Albania"
AND =,"Andorra"
ARE =,"Arabiemiirikunnat"
ARG =,"Argentiina"
ARM =,"Armenia"
ASM =,"Amerikan Samoa"
ATG =,"Antigua ja Barbuda"
AUS =,"Australia"
AUT =,"Itävalta"
AZE =,"Azerbaidzan"
BDI =,"Burundi"
BEL =,"Belgia"
BEN =,"Benin"
BES =,"Caribbean Netherlands"
BFA =,"Burkina Faso"
BGD =,"Bangladesh"
BGR =,"Bulgaria"
BHR =,"Bahrain"
BHS =,"Bahamasaaret"
BIH =,"Bosnia-Hertsegovina"
BLM =,"Saint-Barthélemy"
BLR =,"Valko-Venäjä"
BLZ =,"Belize"
BMU =,"Bermuda"
BOL =,"Bolivia"
BRA =,"Brasilia"
BRB =,"Barbados"
BRN =,"Brunei Darussalam"
BSB =,"Iso-Britannian suvereenit tukikohd."
BTN =,"Bhutan"
BWA =,"Botswana"
CAF =,"Keski-Afrikan Tasavalta"
CAN =,"Kanada"
CCK =,"Cocos (Keeling) Islands"
CHE =,"Sveitsi"
CHL =,"Chile"

CIV =,"Cote d'Ivoire"
CMR =,"Kamerun"
COD =,"Demokraattinen Tasavalta Kongon"
COG =,"Kongon Tasavalta"
COK =,"Cooksaaret"
COL =,"Kolumbia"
COM =,"Komorit"
CPV =,"Kap Verde"
CRI =,"Costa Rica"
CUB =,"Kuuba"
CUN =,"Kyproksen YK demilitaris. alue"
CUW =,"Curacao"
CXR =,"Christmas Island"
CYM =,"Caymansaaret"
CYP =,"Kypros"
CZE =,"Tsekki"
DEU =,"Saksa"
DJI =,"Djibouti"
DMA =,"Dominica"
DNK =,"Tanska"
DOM =,"Dominikaaninen Tasavalta"
DZA =,"Algeria"
ECU =,"Ecuador"
EGY =,"Egypti"
ERI =,"Eritrea"
ESH =,"Länsi-Sahara"
ESP =,"Espanja"
EST =,"Viro"
ETH =,"Etiopia"
FIN =,"Suomi"
FJI =,"Fidzisaaret"
FLK =,"Falklandsaaret"
FRA =,"Ranska"
FRO =,"Färsaaret"
FSM =,"Mikronesia Liittovaltio"
GAB =,"Gabon"
GAS =,"Gazan Kaista"
GBR =,"Britannia"
GEO =,"Georgia"
GHA =,"Ghana"
GIB =,"Gibraltar"
GIN =,"Guinea"
GLP =,"Guadeloupe"
GMB =,"Gambia"
GNB =,"Guinea-Bissau"
GNQ =,"Päiväntasaajan Guinea"
GRC =,"Kreikka"
GRD =,"Grenada"
GRL =,"Grönlanti"
GTM =,"Guatemala"
GUF =,"Ranskan Guayana"
GUM =,"Guam"
GUY =,"Guyana"
HND =,"Honduras"
HRV =,"Kroatia"
HTI =,"Haiti"
HUN =,"Unkari"
IDN =,"Indonesia"
IMN =,"Mansaari"
IND =,"Intia"
IOT =,"British Indian Ocean Territory"
IRL =,"Irlanti"
IRN =,"Iran"
IRQ =,"Irak"
ISL =,"Islanti"
ISR =,"Israel"
ITA =,"Italia"
JAM =,"Jamaika"
JOR =,"Jordan"
JPN =,"Japani"
KAZ =,"Kazakstan"
KEN =,"Kenia"
KGZ =,"Kirgisia"
KHM =,"Kamputsea"
KIR =,"Kiribati"
KNA =,"Saint Kitts ja Nevis"
KOR =,"Etelä-Korea"
KOS =,"Kosovo"
KWT =,"Kuwait"
LAO =,"Laos"
LBN =,"Libanon"
LBR =,"Liberia"
LBY =,"Libya"
LCA =,"Saint Lucia"
LIE =,"Liechtenstein"
LKA =,"Sri Lanka"
LSO =,"Lesotho"
LTU =,"Liettua"
LUX =,"Luxemburg"
LVA =,"Latvia"
MAF =,"Saint Martin"
MAR =,"Marokko"
MCO =,"Monaco"
MDA =,"Moldova"
MDG =,"Madagascar"
MDV =,"Malediivit"
MEX =,"Meksiko"
MHL =,"Marshallsaaret"
MKD =,"Pohjois-Makedonia"
MLI =,"Mali"
MLT =,"Malta"
MMR =,"Myanmar"
MNE =,"Montenegro"
MNG =,"Mongolia"
MNP =,"Pohjois-Mariaanit"
MOZ =,"Mosambik"
MRT =,"Mauritania"
MSR =,"Montserrat"
MTQ =,"Martinique"
MUS =,"Mauritius"
MWI =,"Malawi"
MYS =,"Malesia"
MYT =,"Mayotte"
NAM =,"Namibia"
NCL =,"Uusi-Kaledonia"
NCY =,"Kyproksen turkkilainen hallintoalue"
NER =,"Niger"
NFK =,"Norfolk Island"
NGA =,"Nigeria"
NIC =,"Nicaragua"
NIU =,"Niue"
NLD =,"Alankomaat"
NOR =,"Norja"
NPL =,"Nepal"
NRU =,"Nauru"
NZL =,"Uusi-Seelanti"
OMN =,"Oman"
PAK =,"Pakistan"
PAN =,"Panama"
PCN =,"Pitcairn"
PER =,"Peru"
PHL =,"Filippiinit"
PLW =,"Palau"
PNG =,"Papua-Uusi-Guinea"
POL =,"Puola"
PRI =,"Puerto Rico"
PRK =,"Pohjois-Korea"
PRT =,"Portugali"
PRY =,"Paraguay"
PSE =,"Palestiina"
PYF =,"Ranskan Polynesia"
QAT =,"Qatar"
REU =,"Reunion"
ROU =,"Romania"
RUS =,"Venäjä"
RWA =,"Ruanda"
SAU =,"Saudi-Arabia"
SDN =,"Sudan"
SEN =,"Senegal"
SGP =,"Singapore"
SGS =,"Etelä-Georgia ja E. Sandwichsaaret"
SHN =,"Saint Helena, Ascension ja Tristan"
SJM =,"Huippuvuoret"
SLB =,"Salomosaaret"
SLE =,"Sierra Leone"
SLV =,"El Salvador"
SMR =,"San Marino"
SOM =,"Somalia"
SPM =,"Saint Pierre ja Miquelon"
SRB =,"Serbia"
SSD =,"Etelä-Sudan"
STP =,"São Tomé ja Príncipe"
SUR =,"Surinam"
SVK =,"Slovakia"
SVN =,"Slovenia"
SWE =,"Ruotsi"
SWZ =,"eSwatini"
SXM =,"Sint Maarten"
SYC =,"Seychellit"
SYR =,"Syyria"
TCA =,"Turks- ja Caicossaaret"
TCD =,"Tsad"
TGO =,"Togo"
THA =,"Thaimaa"
TJK =,"Tadzikistan"
TKL =,"Tokelau"
TKM =,"Turkmenistan"
TLS =,"Itä-Timor"
TON =,"Tonga"
TTO =,"Trinidad ja Tobago"
TUN =,"Tunisia"
TUR =,"Turkki"
TUV =,"Tuvalu"
TZA =,"Tansania"
UGA =,"Uganda"
UKR =,"Ukraina"
URY =,"Uruguay"
USA =,"Yhdysvallat"
UZB =,"Uzbekistan"
VAT =,"Vatikaani"
VCT =,"Saint Vincent ja Grenadiinit"
VEN =,"Venezuela"
VGB =,"Brittiläiset Neitsytsaaret"
VIR =,"Yhdysvaltain Neitsytsaaret"
VNM =,"Vietnam"
VUT =,"Vanuatu"
WLF =,"Wallis- ja Futunasaari"
WSM =,"Samoa"
YEM =,"Jemen"
ZAF =,"Etelä-Afrikka"
ZMB =,"Zambia"
ZWE =,"Zimbabwe"
