65001
3000=IDS_YES,"Tak"
6239=IDS_CLICKHERETOADD,"Kliknij tutaj, aby dodac"
6240=IDS_NORECORD,"nie rekord"
6241=IDS_ROUTE,"trasa"
6242=IDS_MULTIROUTE,"Wielu trasa"
6243=IDS_IQROUTE,"Szybki 2"
6244=IDS_SIMULATION,"symulacja"
6245=IDS_DEMO,"demonstracyjna"
6246=IDS_GOHOME,"Do domu"
6247=IDS_CLOSE,"Blisko"
6248=IDS_TIMEZONE,"Strefa czasowa"
6249=IDS_TIMEZONE_DST,"Czas letni"
6260=IDS_TTS_USER_DETOUR_SAMEPATH,"Nie mozna uniknac wyznaczonej drogi dla niezbednych odcinków."
6300=IDS_POICAT_ALLPOI,"Wszystkie punkty zainteresowania"
6301=IDS_POICAT_ACCOMMODATION,"Zakwaterowanie"
6302=IDS_POICAT_AIRPORT,"Lotnisko"
6303=IDS_POICAT_AUTOMOTIVE,"Motoryzacja"
6304=IDS_POICAT_BUSINESS,"Firma"
6305=IDS_POICAT_CENTER,"Centrum Rozliczeń"
6306=IDS_POICAT_COMPANY,"Firma"
6307=IDS_POICAT_FINANCE,"Finanse"
6308=IDS_POICAT_OFFICE,"Rząd urzędzie"
6309=IDS_POICAT_MEDICAL,"Medycyna"
6310=IDS_POICAT_MUSEUM,"Muzeum"
6311=IDS_POICAT_MUSIC,"Muzyka Centrum"
6312=IDS_POICAT_NIGHTLIFE,"Życie nocne"
6313=IDS_POICAT_PARKING,"Parking"
6314=IDS_POICAT_PETROL,"Stacja benzynowa"
6315=IDS_POICAT_POLICE,"Policji"
6316=IDS_POICAT_RAILWAY,"Dworzec kolejowy"
6317=IDS_POICAT_RECREATION,"Rekreacja"
6318=IDS_POICAT_RESTAURANT,"Restauracja"
6319=IDS_POICAT_SERVICES,"Usługi"
6320=IDS_POICAT_SHOPPING,"Zakupy"
6321=IDS_POICAT_SIGHTS,"Zabytki"
6322=IDS_POICAT_ZOO,"ogród zoologiczny"
6323=IDS_POICAT_FOOD,"Jedzenie"
6324=IDS_POICAT_TRANSPORTATION,"Transport"
6325=IDS_POICAT_PUBLIC_INSTITUTIONS,"Instytucje publiczne"
6326=IDS_POICAT_CULTURE,"Kultura"
6327=IDS_POICAT_EDUCATION,"Edukacja"
6328=IDS_POICAT_SPORTS,"Sport"
6400=IDS_MAPSTYLE,"STYL MAPY"
6401=IDS_MAPDETAILS,"SZCZEGÓŁY MAPY"
6402=IDS_MAPSTYLE_SATELLITE,"Satelita"
6403=IDS_MAPSTYLE_DAY,"Dzień"
6404=IDS_MAPSTYLE_NIGHT,"Noc"
6405=IDS_MAPSTYLE_TRAFFIC,"Ruch drogowy"
6406=IDS_MAPSTYLE_PARKING,"Parking"
6407=IDS_TURN_DRIVE_IN,"wjechać"
6408=IDS_TURN_NEXT,"następny"
6409=IDS_SEARCH_TEXT,"Szukaj tutaj"
6410=IDS_MAPSTYLE_NORMAL,"Normalny"
6500=IDS_SEARCHMENU_NOADDRESS_COMPANY,"Najpierw ustaw adres firmy"
6501=IDS_SEARCHMENU_GO_COMPANY,"Idz do firmy"
6502=IDS_FAVORITE_HOME,"Strona główna"
6503=IDS_FAVORITE_COMPANY,"Firma"
6504=IDS_FAVORITE_NOTADDED,"Nie dodano"
6505=IDS_POICATEGORY_MORE,"Więcej"
6506=IDS_SET_FAVORITE_HOME,"Ustaw dom"
6507=IDS_SET_FAVORITE_COMPANY,"Ustaw firmę"
6508=IDS_SET_WAYPOINT,"Ustaw WayPoint"
6509=IDS_LIST_ITEM_OP_ADD_FAVORITE,"Ulubione"
6510=IDS_LIST_ITEM_OP_RENAME,"Zmień nazwę"
6511=IDS_DELETE_ALL_CONFIRM,"Czy na pewno chcesz usunąć wszystkie rekordy?"
6512=IDS_DELETE_FAV_HOME_CONFIRM,"Czy na pewno chcesz usunąć dom?"
6513=IDS_DELETE_FAV_COMPANY_CONFIRM,"Czy na pewno chcesz usunąć firmę?"
6514=IDS_ADD_FAV_FAILED,"Nie udalo sie dodac ulubionego punktu."
6515=IDS_ADD_FAV_FAILED_ADDED,"Dodanie nie powiodlo sie, ulubione zostalo dodane."
6516=IDS_SWITCH_LANGUAGE_TIP,"Zmiana jezyka..."
6517=IDS_PLACE_SEARCHING_TIP,"Wyszukiwanie miejsca..."
6518=IDS_NO_NETWORK,"Nie mozna polaczyc sie z siecia"
6519=IDS_TRAFFIC_TURN_ON,"Aktywny ruch na zywo jest wlaczony"
6520=IDS_TRAFFIC_TURN_OFF,"Ruch na zywo jest wylaczony"
6521=IDS_ADD_FAV,"Dodano do ulubionych"
6522=IDS_REMOVE_FAV,"Usunieto z ulubionych"
6523=IDS_SET_STARTINGPOINT,"Set starting point"
6524=IDS_ADD_WAYPOINT,"Add Waypoint"
6525=IDS_ADD_STARTINGPOINT,"Add starting point"
6526=IDS_CLEAR_ALL_RECORDS,"Wyczyść rekordy"
6527=IDS_PRESS_AGAIN_TO_EXIT,"Naciśnij ponownie, aby wyjść"
ABW =,"Aruba"
AFG =,"Afganistan"
AGO =,"Angola"
AIA =,"Anguilla"
ALB =,"Albania"
AND =,"Andora"
ARE =,"Zjednoczone Emiraty Arabskie"
ARG =,"Argentyna"
ARM =,"Armenia"
ASM =,"Samoa Amerykańskie"
ATG =,"Antigua i Barbuda"
AUS =,"Australia"
AUT =,"Austria"
AZE =,"Azerbejdżan"
BDI =,"Burundi"
BEL =,"Belgia"
BEN =,"Benin"
BES =,=,"Caribbean Netherlands"
BFA =,"Burkina Faso"
BGD =,"Bangladesz"
BGR =,"Bułgaria"
BHR =,"Bahrajn"
BHS =,"Bahamy"
BIH =,"Bośnia i Hercegowina"
BLM =,"Saint Barthelemy"
BLR =,"Białoruś"
BLZ =,"Belize"
BMU =,"Bermudy"
BOL =,"Boliwia"
BRA =,"Brazylia"
BRB =,"Barbados"
BRN =,"Brunei Darussalam"
BSB =,"Brytyjskie Suwerenne Bazy Wojskowe"
BTN =,"Bhutan"
BWA =,"Botswana"
CAF =,"Republika Środkowoafrykańska"
CAN =,"Kanada"
CCK =,"Cocos (Keeling) Islands"
CHE =,"Szwajcaria"
CHL =,"Chile"
CIV =,"Cote d'Ivoire"
CMR =,"Kamerun"
COD =,"Demokratyczna Republika Konga"
COG =,"Republika Konga"
COK =,"Wyspy Cooka"
COL =,"Kolumbia"
COM =,"Komory"
CPV =,"Republika Zielonego Przylądka"
CRI =,"Kostaryka"
CUB =,"Kuba"
CUN =,"Cypryjska Strefa Zdemilitaryzowana"
CUW =,"Curacao"
CXR =,"Christmas Island"
CYM =,"Kajmany"
CYP =,"Cypr"
CZE =,"Czechy"
DEU =,"Niemcy"
DJI =,"Dżibuti"
DMA =,"Dominika"
DNK =,"Dania"
DOM =,"Dominikana"
DZA =,"Algieria"
ECU =,"Ekwador"
EGY =,"Egipt"
ERI =,"Erytrea"
ESH =,"Sahara Zachodnia"
ESP =,"Hiszpania"
EST =,"Estonia"
ETH =,"Etiopia"
FIN =,"Finlandia"
FJI =,"Fidżi"
FLK =,"Falklandy"
FRA =,"Francja"
FRO =,"Wyspy Owcze"
FSM =,"Mikronezja, Sfederowane Stany"
GAB =,"Gabon"
GAS =,"Strefa Gazy"
GBR =,"Wielka Brytania"
GEO =,"Gruzja"
GHA =,"Ghana"
GIB =,"Gibraltar"
GIN =,"Gwinea"
GLP =,"Gwadelupa"
GMB =,"Gambia"
GNB =,"Gwinea Bissau"
GNQ =,"Gwinea Równikowa"
GRC =,"Grecja"
GRD =,"Grenada"
GRL =,"Grenlandia"
GTM =,"Gwatemala"
GUF =,"Gujana Francuska"
GUM =,"Guam"
GUY =,"Gujana"
HND =,"Honduras"
HRV =,"Chorwacja"
HTI =,"Haiti"
HUN =,"Węgry"
IDN =,"Indonezja"
IMN =,"Wyspa Man"
IND =,"Indie"
IOT =,"British Indian Ocean Territory"
IRL =,"Irlandia"
IRN =,"Iran"
IRQ =,"Irak"
ISL =,"Islandia"
ISR =,"Izrael"
ITA =,"Włochy"
JAM =,"Jamajka"
JOR =,"Jordania"
JPN =,"Japonia"
KAZ =,"Kazachstan"
KEN =,"Kenia"
KGZ =,"Kirgistan"
KHM =,"Kambodża"
KIR =,"Kiribati"
KNA =,"Saint Kitts i Nevis"
KOR =,"Korea Południowa"
KOS =,"Kosowo"
KWT =,"Kuwejt"
LAO =,"Laos"
LBN =,"Liban"
LBR =,"Liberia"
LBY =,"Libia"
LCA =,"Saint Lucia"
LIE =,"Liechtenstein"
LKA =,"Sri Lanka"
LSO =,"Lesotho"
LTU =,"Litwa"
LUX =,"Luksemburg"
LVA =,"Łotwa"
MAF =,"Saint-Martin"
MAR =,"Maroko"
MCO =,"Monako"
MDA =,"Mołdawia"
MDG =,"Madagaskar"
MDV =,"Malediwy"
MEX =,"Meksyk"
MHL =,"Wyspy Marshalla"
MKD =,"Macedonia Północna"
MLI =,"Mali"
MLT =,"Malta"
MMR =,"Myanmar"
MNE =,"Czarnogóra"
MNG =,"Mongolia"
MNP =,"Mariany Północne"
MOZ =,"Mozambik"
MRT =,"Mauretania"
MSR =,"Montserrat"
MTQ =,"Martynika"
MUS =,"Mauritius"
MWI =,"Malawi"
MYS =,"Malezja"
MYT =,"Majotta"
NAM =,"Namibia"
NCL =,"Nowa Kaledonia"
NCY =,"Teren admin. Tureckich Cypryjczyków"
NER =,"Niger"
NFK =,"Norfolk Island"
NGA =,"Nigeria"
NIC =,"Nikaragua"
NIU =,"Niue"
NLD =,"Holandia"
NOR =,"Norwegia"
NPL =,"Nepal"
NRU =,"Nauru"
NZL =,"Nowa Zelandia"
OMN =,"Oman"
PAK =,"Pakistan"
PAN =,"Panama"
PCN =,"Pitcairn"
PER =,"Peru"
PHL =,"Filipiny"
PLW =,"Palau"
PNG =,"Papua-Nowa Gwinea"
POL =,"Polska"
PRI =,"Portoryko"
PRK =,"Korea Północna"
PRT =,"Portugalia"
PRY =,"Paragwaj"
PSE =,"Palestyna"
PYF =,"Polinezja Francuska"
QAT =,"Katar"
REU =,"Reunion"
ROU =,"Rumunia"
RUS =,"Rosja"
RWA =,"Rwanda"
SAU =,"Arabia Saudyjska"
SDN =,"Sudan"
SEN =,"Senegal"
SGP =,"Singapur"
SGS =,"Georgia Południowa i Sandwich Pd."
SHN =,"św. Helena, Wniebowst. i T. Cunha"
SJM =,"Svalbard"
SLB =,"Wyspy Salomona"
SLE =,"Sierra Leone"
SLV =,"Salwador"
SMR =,"San Marino"
SOM =,"Somalia"
SPM =,"Saint-Pierre i Miquelon"
SRB =,"Serbia"
SSD =,"Sudan Południowy"
STP =,"Wyspy Świętego Tomasza i Książęca"
SUR =,"Surinam"
SVK =,"Słowacja"
SVN =,"Słowenia"
SWE =,"Szwecja"
SWZ =,"Eswatini"
SXM =,"Sint Maarten"
SYC =,"Seszele"
SYR =,"Syria"
TCA =,"Turks i Caicos"
TCD =,"Czad"
TGO =,"Togo"
THA =,"Tajlandia"
TJK =,"Tadżykistan"
TKL =,"Tokelau"
TKM =,"Turkmenistan"
TLS =,"Timor Wschodni"
TON =,"Tonga"
TTO =,"Trynidad i Tobago"
TUN =,"Tunezja"
TUR =,"Turcja"
TUV =,"Tuvalu"
TZA =,"Tanzania"
UGA =,"Uganda"
UKR =,"Ukraina"
URY =,"Urugwaj"
USA =,"Stany Zjednoczone"
UZB =,"Uzbekistan"
VAT =,"Państwo Watykańskie"
VCT =,"Saint Vincent i Grenadyny"
VEN =,"Wenezuela"
VGB =,"Brytyjskie Wyspy Dziewicze"
VIR =,"Wyspy Dziewicze Usa"
VNM =,"Wietnam"
VUT =,"Vanuatu"
WLF =,"Wallis i Futuna"
WSM =,"Samoa"
YEM =,"Jemen"
ZAF =,"Republika Południowej Afryki"
ZMB =,"Zambia"
ZWE =,"Zimbabwe"
