65001
3000=IDS_YES,"Ja"
6310=IDS_POICAT_MUSEUM,"Museum"
6311=IDS_POICAT_MUSIC,"Music Centre"
6312=IDS_POICAT_NIGHTLIFE,"Nachtleven"
6313=IDS_POICAT_PARKING,"Parkeren"
6314=IDS_POICAT_PETROL,"Benzinestation"
6315=IDS_POICAT_POLICE,"Politiebureau"
6316=IDS_POICAT_RAILWAY,"Station"
6317=IDS_POICAT_RECREATION,"Recreatie"
6318=IDS_POICAT_RESTAURANT,"Restaurant"
6319=IDS_POICAT_SERVICES,"Diensten"
6320=IDS_POICAT_SHOPPING,"Winkelen"
6321=IDS_POICAT_SIGHTS,"Steden"
6322=IDS_POICAT_ZOO,"Dierentuin"
6323=IDS_POICAT_FOOD,"Voedsel"
6324=IDS_POICAT_TRANSPORTATION,"Transport"
6325=IDS_POICAT_PUBLIC_INSTITUTIONS,"Publieke instellingen"
6326=IDS_POICAT_CULTURE,"Cultuur"
6327=IDS_POICAT_EDUCATION,"Opleiding"
6328=IDS_POICAT_SPORTS,"Sport"
6400=IDS_MAPSTYLE,"KAARTSTIJL"
6401=IDS_MAPDETAILS,"KAARTGEGEVENS"
6402=IDS_MAPSTYLE_SATELLITE,"Satellite"
6403=IDS_MAPSTYLE_DAY,"dag"
6404=IDS_MAPSTYLE_NIGHT,"Nacht"
6405=IDS_MAPSTYLE_TRAFFIC,"Verkeer"
6406=IDS_MAPSTYLE_PARKING,"Parking"
6407=IDS_TURN_DRIVE_IN,"drive in"
6408=IDS_TURN_NEXT,"volgende"
6409=IDS_SEARCH_TEXT,"Zoek hier"
6410=IDS_MAPSTYLE_NORMAL,"Normaal"
6500=IDS_SEARCHMENU_NOADDRESS_COMPANY,"Stel eerst het bedrijfsadres in"
6501=IDS_SEARCHMENU_GO_COMPANY,"Ga naar Bedrijf"
6502=IDS_FAVORITE_HOME,"Home"
6503=IDS_FAVORITE_COMPANY,"Bedrijf"
6504=IDS_FAVORITE_NOTADDED,"Niet toegevoegd"
6505=IDS_POICATEGORY_MORE,"Meer"
6506=IDS_SET_FAVORITE_HOME,"Thuis instellen"
6507=IDS_SET_FAVORITE_COMPANY,"Bedrijf instellen"
6508=IDS_SET_WAYPOINT,"Waypoint instellen"
6509=IDS_LIST_ITEM_OP_ADD_FAVORITE,"Favoriet"
6510=IDS_LIST_ITEM_OP_RENAME,"Naam wijzigen"
6511=IDS_DELETE_ALL_CONFIRM,"Weet je zeker dat je alle records wilt verwijderen?"
6512=IDS_DELETE_FAV_HOME_CONFIRM,"Weet je zeker dat je je huis wilt verwijderen?"
6513=IDS_DELETE_FAV_COMPANY_CONFIRM,"Weet je zeker dat je het bedrijf wilt verwijderen?"
6514=IDS_ADD_FAV_FAILED,"Kan favoriet punt niet toevoegen."
6515=IDS_ADD_FAV_FAILED_ADDED,"Toevoegen mislukt, de favoriet is toegevoegd."
6516=IDS_SWITCH_LANGUAGE_TIP,"Schakelen tussen talen..."
6517=IDS_PLACE_SEARCHING_TIP,"Plaats zoeken..."
6518=IDS_NO_NETWORK,"Kan geen verbinding maken met het netwerk"
6519=IDS_TRAFFIC_TURN_ON,"Live verkeer is ingeschakeld"
6520=IDS_TRAFFIC_TURN_OFF,"Live verkeer is uitgeschakeld"
6521=IDS_ADD_FAV,"Toegevoegd aan favoriet"
6522=IDS_REMOVE_FAV,"Verwijderd uit favoriet"
6523=IDS_SET_STARTINGPOINT,"Set starting point"
6524=IDS_ADD_WAYPOINT,"Add Waypoint"
6525=IDS_ADD_STARTINGPOINT,"Add starting point"
6526=IDS_CLEAR_ALL_RECORDS,"Wis records"
6527=IDS_PRESS_AGAIN_TO_EXIT,"Druk nogmaals om af te sluiten"
ABW =,"Aruba"
AFG =,"Afghanistan"
AGO =,"Angola"
AIA =,"Anguilla"
ALB =,"Albanië"
AND =,"Andorra"
ARE =,"Verenigde Arabische Emiraten"
ARG =,"Argentinië"
ARM =,"Armenië"
ASM =,"Amerikaans-Samoa"
ATG =,"Antigua en Barbuda"
AUS =,"Australië"
AUT =,"Oostenrijk"
AZE =,"Azerbeidzjan"
BDI =,"Burundi"
BEL =,"België"
BEN =,"Benin"
BES =,"Caribbean Netherlands"
BFA =,"Burkina Faso"
BGD =,"Bangladesh"
BGR =,"Bulgarije"
BHR =,"Bahrein"
BHS =,"De Bahamas"
BIH =,"Bosnië en Herzegovina"
BLM =,"Sint Bartholomeus"
BLR =,"Wit-Rusland"
BLZ =,"Belize"
BMU =,"Bermuda"
BOL =,"Bolivia"
BRA =,"Brazilië"
BRB =,"Barbados"
BRN =,"Brunei Darussalam"
BSB =,"Britse Sovereign Base Areas"
BTN =,"Bhutan"
BWA =,"Botswana"
CAF =,"Centraal-Afrikaanse Republiek"
CAN =,"Canada"
CCK =,"Cocos (Keeling) Islands"
CHE =,"Zwitserland"
CHL =,"Chili"
CIV =,"Cote d'Ivoire"
CMR =,"Kameroen"
COD =,"Democratische Republiek Congo"
COG =,"Republiek Congo"
COK =,"Cookeilanden"
COL =,"Colombia"
COM =,"Comoren"
CPV =,"Kaapverdië"
CRI =,"Costa Rica"
CUB =,"Cuba"
CUN =,"Gedemilitariseerde Zone Cyprus"
CUW =,"Curacao"
CXR =,"Christmas Island"
CYM =,"Caymaneilanden"
CYP =,"Cyprus"
CZE =,"Tsjechië"
DEU =,"Duitsland"
DJI =,"Djibouti"
DMA =,"Dominica"
DNK =,"Denemarken"
DOM =,"Dominicaanse Republiek"
DZA =,"Algerije"
ECU =,"Ecuador"
EGY =,"Egypte"
ERI =,"Eritrea"
ESH =,"Westelijke Sahara"
ESP =,"Spanje"
EST =,"Estland"
ETH =,"Ethiopië"
FIN =,"Finland"
FJI =,"Fiji"
FLK =,"Falklandeilanden"
FRA =,"Frankrijk"
FRO =,"Faroe Eilanden"
FSM =,"Federale Staten van Micronesia"
GAB =,"Gabon"
GAS =,"Gazastrook"
GBR =,"Verenigd Koninkrijk"
GEO =,"Georgië"
GHA =,"Ghana"
GIB =,"Gibraltar"
GIN =,"Guinea"
GLP =,"Guadeloupe"
GMB =,"Gambia"
GNB =,"Guinee-Bissau"
GNQ =,"Equatoriaal-Guinea"
GRC =,"Griekenland"
GRD =,"Grenada"
GRL =,"Groenland"
GTM =,"Guatemala"
GUF =,"Frans Guyana"
GUM =,"Guam"
GUY =,"Guyana"
HND =,"Honduras"
HRV =,"Kroatië"
HTI =,"Haïti"
HUN =,"Hongarije"
IDN =,"Indonesië"
IMN =,"Eiland Man"
IND =,"India"
IOT =,"British Indian Ocean Territory"
IRL =,"Ierland"
IRN =,"Iran"
IRQ =,"Irak"
ISL =,"IJsland"
ISR =,"Israël"
ITA =,"Italië"
JAM =,"Jamaica"
JOR =,"Jordanië"
JPN =,"Japan"
KAZ =,"Kazachstan"
KEN =,"Kenia"
KGZ =,"Kirgizië"
KHM =,"Cambodja"
KIR =,"Kiribati"
KNA =,"Saint Kitts en Nevis"
KOR =,"Zuid-Korea"
KOS =,"Kosovo"
KWT =,"Koeweit"
LAO =,"Laos"
LBN =,"Libanon"
LBR =,"Liberia"
LBY =,"Libië"
LCA =,"Saint Lucia"
LIE =,"Liechtenstein"
LKA =,"Sri Lanka"
LSO =,"Lesotho"
LTU =,"Litouwen"
LUX =,"Luxemburg"
LVA =,"Letland"
MAF =,"Sint Maarten"
MAR =,"Marokko"
MCO =,"Monaco"
MDA =,"Moldavië"
MDG =,"Madagaskar"
MDV =,"Maldiven"
MEX =,"Mexico"
MHL =,"Marshalleilanden"
MKD =,"Noord-Macedonië"
MLI =,"Mali"
MLT =,"Malta"
MMR =,"Myanmar"
MNE =,"Montenegro"
MNG =,"Mongolië"
MNP =,"Noordelijke Marianen"
MOZ =,"Mozambique"
MRT =,"Mauritanië"
MSR =,"Montserrat"
MTQ =,"Martinique"
MUS =,"Mauritius"
MWI =,"Malawi"
MYS =,"Maleisië"
MYT =,"Mayotte"
NAM =,"Namibië"
NCL =,"Nieuw-Caledonië"
NCY =,"Turks-Cypriotisch bestuurd gebied"
NER =,"Niger"
NFK =,"Norfolk Island"
NGA =,"Nigeria"
NIC =,"Nicaragua"
NIU =,"Niue"
NLD =,"Nederland"
NOR =,"Noorwegen"
NPL =,"Nepal"
NRU =,"Nauru"
NZL =,"Nieuw-Zeeland"
OMN =,"Oman"
PAK =,"Pakistan"
PAN =,"Panama"
PCN =,"Pitcairn"
PER =,"Peru"
PHL =,"Filippijnen"
PLW =,"Palau"
PNG =,"Papoea-Nieuw-Guinea"
POL =,"Polen"
PRI =,"Porto Rico"
PRK =,"Noord-Korea"
PRT =,"Portugal"
PRY =,"Paraguay"
PSE =,"Palestina"
PYF =,"Frans-Polynesië"
QAT =,"Qatar"
REU =,"Reunion"
ROU =,"Roemenië"
RUS =,"Rusland"
RWA =,"Rwanda"
SAU =,"Saudi-Arabië"
SDN =,"Soedan"
SEN =,"Senegal"
SGP =,"Singapore"
SGS =,"Zuid-Georgië Zuid-Sandwicheilanden"
SHN =,"St Helena, Asencion, Tristan Cunha"
SJM =,"Spitsbergen"
SLB =,"Salomonseilanden"
SLE =,"Sierra Leone"
SLV =,"El Salvador"
SMR =,"San Marino"
SOM =,"Somalië"
SPM =,"Saint-Pierre en Miquelon"
SRB =,"Servië"
SSD =,"Zuid-Soedan"
STP =,"Sao Tomé en Principe"
SUR =,"Suriname"
SVK =,"Slowakije"
SVN =,"Slovenië"
SWE =,"Zweden"
SWZ =,"Eswatini"
SXM =,"Sint Maarten"
SYC =,"Seychellen"
SYR =,"Syrië"
TCA =,"Turks- en Caicoseilanden"
TCD =,"Tsjaad"
TGO =,"Togo"
THA =,"Thailand"
TJK =,"Tadzjikistan"
TKL =,"Tokelau"
TKM =,"Turkmenistan"
TLS =,"Oost-Timor"
TON =,"Tonga"
TTO =,"Trinidad en Tobago"
TUN =,"Tunesië"
TUR =,"Turkije"
TUV =,"Tuvalu"
TZA =,"Tanzania"
UGA =,"Oeganda"
UKR =,"Oekraïne"
URY =,"Uruguay"
USA =,"Verenigde Staten"
UZB =,"Oezbekistan"
VAT =,"Vaticaanstad"
VCT =,"Saint Vincent en de Grenadines"
VEN =,"Venezuela"
VGB =,"Britse Maagdeneilanden"
VIR =,"Amerikaanse Maagdeneilanden"
VNM =,"Vietnam"
VUT =,"Vanuatu"
WLF =,"Wallis en Futuna"
WSM =,"Samoa"
YEM =,"Jemen"
ZAF =,"Zuid-Afrika"
ZMB =,"Zambia"
ZWE =,"Zimbabwe"
