65001
3000=IDS_YES,"Sim"
6313=IDS_POICAT_PARKING,"Estacionamento"
6314=IDS_POICAT_PETROL,"Gasolina estação"
6315=IDS_POICAT_POLICE,"Precinto"
6316=IDS_POICAT_RAILWAY,"Estação Ferroviária"
6317=IDS_POICAT_RECREATION,"Recreação"
6318=IDS_POICAT_RESTAURANT,"Restaurante"
6319=IDS_POICAT_SERVICES,"Serviços"
6320=IDS_POICAT_SHOPPING,"Shopping"
6321=IDS_POICAT_SIGHTS,"Vistas"
6322=IDS_POICAT_ZOO,"Jardim zoológico"
6323=IDS_POICAT_FOOD,"Comida"
6324=IDS_POICAT_TRANSPORTATION,"Transporte"
6325=IDS_POICAT_PUBLIC_INSTITUTIONS,"Instituições públicas"
6326=IDS_POICAT_CULTURE,"Cultura"
6327=IDS_POICAT_EDUCATION,"Educação"
6328=IDS_POICAT_SPORTS,"Esportes"
6400=IDS_MAPSTYLE,"MAP STYLE"
6401=IDS_MAPDETAILS,"MAP DETAILS"
6402=IDS_MAPSTYLE_SATELLITE,"Satélite"
6403=IDS_MAPSTYLE_DAY,"Dia"
6404=IDS_MAPSTYLE_NIGHT,"Noite"
6405=IDS_MAPSTYLE_TRAFFIC,"Tráfego"
6406=IDS_MAPSTYLE_PARKING,"Estacionamento"
6407=IDS_TURN_DRIVE_IN,"entrada"
6408=IDS_TURN_NEXT,"próximo"
6409=IDS_SEARCH_TEXT,"Pesquisar aqui"
6410=IDS_MAPSTYLE_NORMAL,"Normal"
6500=IDS_SEARCHMENU_NOADDRESS_COMPANY,"Por favor, defina o endereço da empresa primeiro"
6501=IDS_SEARCHMENU_GO_COMPANY,"Ir empresa"
6502=IDS_FAVORITE_HOME,"Página inicial"
6503=IDS_FAVORITE_COMPANY,"Empresa"
6504=IDS_FAVORITE_NOTADDED,"Não adicionado"
6505=IDS_POICATEGORY_MORE,"Mais"
6506=IDS_SET_FAVORITE_HOME,"Definir Página Inicial"
6507=IDS_SET_FAVORITE_COMPANY,"Definir empresa"
6508=IDS_SET_WAYPOINT,"Definir WayPoint"
6509=IDS_LIST_ITEM_OP_ADD_FAVORITE,"Favorito"
6510=IDS_LIST_ITEM_OP_RENAME,"Renomear"
6511=IDS_DELETE_ALL_CONFIRM,"Você tem certeza que deseja excluir todos os registros?"
6512=IDS_DELETE_FAV_HOME_CONFIRM,"Tem certeza que deseja excluir a página inicial?"
6513=IDS_DELETE_FAV_COMPANY_CONFIRM,"Tem certeza que deseja excluir a empresa?"
6514=IDS_ADD_FAV_FAILED,"Falha ao adicionar ponto favorito."
6515=IDS_ADD_FAV_FAILED_ADDED,"Falha ao adicionar, o favorito foi adicionado."
6516=IDS_SWITCH_LANGUAGE_TIP,"Mudança de idioma..."
6517=IDS_PLACE_SEARCHING_TIP,"Pesquisa de lugar..."
6518=IDS_NO_NETWORK,"Não foi possível conectar-se à rede"
6519=IDS_TRAFFIC_TURN_ON,"O tráfego ao vivo está ativado"
6520=IDS_TRAFFIC_TURN_OFF,"O tráfego ao vivo está desativado"
6521=IDS_ADD_FAV,"Adicionado aos favoritos"
6522=IDS_REMOVE_FAV,"Removido dos favoritos"
6523=IDS_SET_STARTINGPOINT,"Set starting point"
6524=IDS_ADD_WAYPOINT,"Add Waypoint"
6525=IDS_ADD_STARTINGPOINT,"Add starting point"
6526=IDS_CLEAR_ALL_RECORDS,"Limpar registros"
6527=IDS_PRESS_AGAIN_TO_EXIT,"Pressione novamente para sair"
ABW =,"Aruba"
AFG =,"Afeganistão"
AGO =,"Angola"
AIA =,"Anguilla"
ALB =,"Albânia"
AND =,"Andorra"
ARE =,"Emirados Árabes Unidos"
ARG =,"Argentina"
ARM =,"Arménia"
ASM =,"Samoa Americana"
ATG =,"Antígua e Barbuda"
AUS =,"Austrália"
AUT =,"Áustria"
AZE =,"Azerbaijão"
BDI =,"Burundi"
BEL =,"Bélgica"
BEN =,"Benin"
BES =,"Caribbean Netherlands"
BFA =,"Burkina Fasso"
BGD =,"Bangladesh"
BGR =,"Bulgária"
BHR =,"Bahrein"
BHS =,"Bahamas"
BIH =,"Bósnia e Herzegovina"
BLM =,"São Bartolomeu"
BLR =,"Bielorrússia"
BLZ =,"Belize"
BMU =,"Bermuda"
BOL =,"Bolívia"
BRA =,"Brasil"
BRB =,"Barbados"
BRN =,"Brunei Darussalam"
BSB =,"Bases Aéreas Britânicas"
BTN =,"Butão"
BWA =,"Botsuana"
CAF =,"República Centro-Africana"
CAN =,"Canadá"
CCK =,"Cocos (Keeling) Islands"
CHE =,"Suíça"
CHL =,"Chile"
CIV =,"Cote d'Ivoire"
CMR =,"Camarões"
COD =,"República Democrática do Congo"
COG =,"República do Congo"
COK =,"Ilhas Cook"
COL =,"Colômbia"
COM =,"Comoros"
CPV =,"Cabo Verde"
CRI =,"Costa Rica"
CUB =,"Cuba"
CUN =,"Chipre NU Zona Neutra"
CUW =,"Curaçao"
CXR =,"Christmas Island"
CYM =,"Ilhas Caymans"
CYP =,"Chipre"
CZE =,"Chéquia"
DEU =,"Alemanha"
DJI =,"Djibouti"
DMA =,"Dominica"
DNK =,"Dinamarca"
DOM =,"República Dominicana"
DZA =,"Argélia"
ECU =,"Equador"
EGY =,"Egito"
ERI =,"Eritreia"
ESH =,"Sahara Ocidental"
ESP =,"Espanha"
EST =,"Estónia"
ETH =,"Etiópia"
FIN =,"Finlândia"
FJI =,"Fiji"
FLK =,"Ilhas Falkland"
FRA =,"França"
FRO =,"Ilhas Faroé"
FSM =,"Estados Federados da Micronésia"
GAB =,"Gabão"
GAS =,"Faixa de Gaza"
GBR =,"Reino Unido"
GEO =,"Geórgia"
GHA =,"Gana"
GIB =,"Gibraltar"
GIN =,"Guiné"
GLP =,"Guadalupe"
GMB =,"Gâmbia"
GNB =,"Guiné-Bissau"
GNQ =,"Guiné Equatorial"
GRC =,"Grécia"
GRD =,"Granada"
GRL =,"Gronelândia"
GTM =,"Guatemala"
GUF =,"Guiana Francesa"
GUM =,"Guam"
GUY =,"Guiana"
HND =,"Honduras"
HRV =,"Croácia"
HTI =,"Haiti"
HUN =,"Hungria"
IDN =,"Indonésia"
IMN =,"Ilha de Man"
IND =,"Índia"
IOT =,"British Indian Ocean Territory"
IRL =,"Irlanda"
IRN =,"Irã"
IRQ =,"Iraque"
ISL =,"Islândia"
ISR =,"Israel"
ITA =,"Itália"
JAM =,"Jamaica"
JOR =,"Jordânia"
JPN =,"Japão"
KAZ =,"Cazaquistão"
KEN =,"Quênia"
KGZ =,"Quirguistão"
KHM =,"Camboja"
KIR =,"Kiribati"
KNA =,"São Cristóvão e Nevis"
KOR =,"Coreia do Sul"
KOS =,"Kosovo"
KWT =,"Kuwait"
LAO =,"Laos"
LBN =,"Líbano"
LBR =,"Libéria"
LBY =,"Líbia"
LCA =,"Santa Lúcia"
LIE =,"Liechtenstein"
LKA =,"Sri Lanka"
LSO =,"Lesoto"
LTU =,"Lituânia"
LUX =,"Luxemburgo"
LVA =,"Letónia"
MAF =,"São Martim"
MAR =,"Marrocos"
MCO =,"Mónaco"
MDA =,"Moldávia"
MDG =,"Madagáscar"
MDV =,"Maldivas"
MEX =,"México"
MHL =,"Ilhas Marshall"
MKD =,"Macedónia do Norte"
MLI =,"Mali"
MLT =,"Malta"
MMR =,"Mianmar"
MNE =,"Montenegro"
MNG =,"Mongólia"
MNP =,"Ilhas Marianas do Norte"
MOZ =,"Moçambique"
MRT =,"Mauritânia"
MSR =,"Montserrat"
MTQ =,"Martinica"
MUS =,"Maurício"
MWI =,"Malaui"
MYS =,"Malásia"
MYT =,"Mayotte"
NAM =,"Namíbia"
NCL =,"Nova Caledônia"
NCY =,"Turca-Cipriota Área Administrativa"
NER =,"Níger"
NFK =,"Norfolk Island"
NGA =,"Nigéria"
NIC =,"Nicarágua"
NIU =,"Niue"
NLD =,"Países Baixos"
NOR =,"Noruega"
NPL =,"Nepal"
NRU =,"Nauru"
NZL =,"Nova Zelândia"
OMN =,"Omã"
PAK =,"Paquistão"
PAN =,"Panamá"
PCN =,"Pitcairn"
PER =,"Perú"
PHL =,"Filipinas"
PLW =,"Palau"
PNG =,"Papua-Nova Guiné"
POL =,"Polónia"
PRI =,"Porto Rico"
PRK =,"Coréia do Norte"
PRT =,"Portugal"
PRY =,"Paraguai"
PSE =,"Palestina"
PYF =,"Polinésia Francesa"
QAT =,"Catar"
REU =,"Reunião"
ROU =,"Roménia"
RUS =,"Rússia"
RWA =,"Ruanda"
SAU =,"Arábia Saudita"
SDN =,"Sudão"
SEN =,"Senegal"
SGP =,"Cingapura"
SGS =,"Geórgia do Sul e Sandwich do Sul"
SHN =,"Sta. Helena Asc. Tristão Vaz Cunha"
SJM =,"Esvalbarda"
SLB =,"Ilhas Salomão"
SLE =,"Serra Leoa"
SLV =,"El Salvador"
SMR =,"São Marino"
SOM =,"Somália"
SPM =,"Saint-Pierre e Miquelon"
SRB =,"Sérvia"
SSD =,"Sudão do Sul"
STP =,"São Tomé e Príncipe"
SUR =,"Suriname"
SVK =,"Eslováquia"
SVN =,"Eslovénia"
SWE =,"Suécia"
SWZ =,"eSwatini"
SXM =,"Sint Maarten"
SYC =,"Seychelles"
SYR =,"Síria"
TCA =,"Ilhas Turks e Caicos"
TCD =,"Chade"
TGO =,"Togo"
THA =,"Tailândia"
TJK =,"Tajiquistão"
TKL =,"Tokelau"
TKM =,"Turcomenistão"
TLS =,"Timor Leste"
TON =,"Tonga"
TTO =,"Trinidad e Tobago"
TUN =,"Tunísia"
TUR =,"Turquia"
TUV =,"Tuvalu"
TZA =,"Tanzânia"
UGA =,"Uganda"
UKR =,"Ucrânia"
URY =,"Uruguai"
USA =,"Estados Unidos"
UZB =,"Uzbequistão"
VAT =,"Estado da Cidade do Vaticano"
VCT =,"São Vicente e Granadinas"
VEN =,"Venezuela"
VGB =,"Ilhas Virgens Britânicas"
VIR =,"Ilhas Virgens (USA)"
VNM =,"Vietnã"
VUT =,"Vanuatu"
WLF =,"Wallis e Futuna"
WSM =,"Samoa"
YEM =,"Iémen"
ZAF =,"África do sul"
ZMB =,"Zâmbia"
ZWE =,"Zimbábue"
