65001
3000=IDS_YES,"Sì"
6311=IDS_POICAT_MUSIC,"Musica centro"
6312=IDS_POICAT_NIGHTLIFE,"Vita notturna"
6313=IDS_POICAT_PARKING,"Parcheggio"
6314=IDS_POICAT_PETROL,"Distributore di benzina"
6315=IDS_POICAT_POLICE,"Stazione di polizia"
6316=IDS_POICAT_RAILWAY,"Stazione ferroviaria"
6317=IDS_POICAT_RECREATION,"Tempo libero"
6318=IDS_POICAT_RESTAURANT,"Ristorante"
6319=IDS_POICAT_SERVICES,"Servizi "
6320=IDS_POICAT_SHOPPING,"Shopping"
6321=IDS_POICAT_SIGHTS,"Luoghi"
6322=IDS_POICAT_ZOO,"Zoo"
6323=IDS_POICAT_FOOD,"Cibo"
6324=IDS_POICAT_TRANSPORTATION,"Trasporti"
6325=IDS_POICAT_PUBLIC_INSTITUTIONS,"Istituzioni pubbliche"
6326=IDS_POICAT_CULTURE,"Cultura"
6327=IDS_POICAT_EDUCATION,"Formazione scolastica"
6328=IDS_POICAT_SPORTS,"Gli sport"
6400=IDS_MAPSTYLE,"MAP STYLE"
6401=IDS_MAPDETAILS,"MAP DETAILS"
6402=IDS_MAPSTYLE_SATELLITE,"Satellite"
6403=IDS_MAPSTYLE_DAY,"Giorno"
6404=IDS_MAPSTYLE_NIGHT,"Notte"
6405=IDS_MAPSTYLE_TRAFFIC,"Traffic"
6406=IDS_MAPSTYLE_PARKING,"parcheggio"
6407=IDS_TURN_DRIVE_IN,"drive in"
6408=IDS_TURN_NEXT,"next"
6409=IDS_SEARCH_TEXT,"Cerca qui"
6410=IDS_MAPSTYLE_NORMAL,"Normale"
6500=IDS_SEARCHMENU_NOADDRESS_COMPANY,"Imposta prima l'indirizzo dell'azienda"
6501=IDS_SEARCHMENU_GO_COMPANY,"Vai alla compagnia"
6502=IDS_FAVORITE_HOME,"Home"
6503=IDS_FAVORITE_COMPANY,"Società"
6504=IDS_FAVORITE_NOTADDED,"Non aggiunto"
6505=IDS_POICATEGORY_MORE,"More"
6506=IDS_SET_FAVORITE_HOME,"Imposta casa"
6507=IDS_SET_FAVORITE_COMPANY,"Imposta società"
6508=IDS_SET_WAYPOINT,"Imposta WayPoint"
6509=IDS_LIST_ITEM_OP_ADD_FAVORITE,"preferito"
6510=IDS_LIST_ITEM_OP_RENAME,"Rinomina"
6511=IDS_DELETE_ALL_CONFIRM,"Sei sicuro di eliminare tutti i record?"
6512=IDS_DELETE_FAV_HOME_CONFIRM,"Sei sicuro di cancellare a casa?"
6513=IDS_DELETE_FAV_COMPANY_CONFIRM,"Sei sicuro di eliminare la società?"
6514=IDS_ADD_FAV_FAILED,"Impossibile aggiungere il punto preferito."
6515=IDS_ADD_FAV_FAILED_ADDED,"Aggiungi fallito, il preferito è stato aggiunto."
6516=IDS_SWITCH_LANGUAGE_TIP,"Cambio lingua..."
6517=IDS_PLACE_SEARCHING_TIP,"Posiziona la ricerca..."
6518=IDS_NO_NETWORK,"Impossibile connettersi alla rete"
6519=IDS_TRAFFIC_TURN_ON,"Il traffico in diretta è attivo"
6520=IDS_TRAFFIC_TURN_OFF,"Il traffico in diretta è disattivato"
6521=IDS_ADD_FAV,"Aggiunto ai preferiti"
6522=IDS_REMOVE_FAV,"Rimosso dai preferiti"
6523=IDS_SET_STARTINGPOINT,"Set starting point"
6524=IDS_ADD_WAYPOINT,"Add Waypoint"
6525=IDS_ADD_STARTINGPOINT,"Add starting point"
6526=IDS_CLEAR_ALL_RECORDS,"Cancella record"
6527=IDS_PRESS_AGAIN_TO_EXIT,"Premi di nuovo per uscire"
ABW =,"Aruba"
AFG =,"Afghanistan"
AGO =,"Angola"
AIA =,"Anguilla"
ALB =,"Albania"
AND =,"Andorra"
ARE =,"Emirati Arabi Uniti"
ARG =,"Argentina"
ARM =,"Armenia"
ASM =,"Samoa Americane"
ATG =,"Antigua e Barbuda"
AUS =,"Australia"
AUT =,"Austria"
AZE =,"Azerbaigian"
BDI =,"Burundi"
BEL =,"Belgio"
BEN =,"Benin"
BES =,"Caribbean Netherlands"
BFA =,"Burkina Faso"
BGD =,"Bangladesh"
BGR =,"Bulgaria"
BHR =,"Bahrain"
BHS =,"Le Bahamas"
BIH =,"Bosnia-Erzegovina"
BLM =,"Saint-Barthélemy"
BLR =,"Bielorussia"
BLZ =,"Belize"
BMU =,"Bermuda"
BOL =,"Bolivia"
BRA =,"Brasile"
BRB =,"Barbados"
BRN =,"Brunei Darussalam"
BSB =,"Base Aerea Inglese"
BTN =,"Bhutan"
BWA =,"Botswana"
CAF =,"Repubblica Centrafricana"
CAN =,"Canada"
CCK =,"Cocos (Keeling) Islands"
CHE =,"Svizzera"
CHL =,"Cile"
CIV =,"Cote d'Ivoire"
CMR =,"Camerun"
COD =,"Repubblica Democratica Congo"
COG =,"Repubblica del Congo"
COK =,"Isole Cook"
COL =,"Colombia"
COM =,"Comore"
CPV =,"Capo Verde"
CRI =,"Costa Rica"
CUB =,"Cuba"
CUN =,"Cipro Zona Neutrale delle UN"
CUW =,"Curacao"
CXR =,"Christmas Island"
CYM =,"Isole Cayman"
CYP =,"Cipro"
CZE =,"Cechia"
DEU =,"Germania"
DJI =,"Gibuti"
DMA =,"Dominica"
DNK =,"Danimarca"
DOM =,"Repubblica Dominicana"
DZA =,"Algeria"
ECU =,"Ecuador"
EGY =,"Egitto"
ERI =,"Eritrea"
ESH =,"Sahara Occidentale"
ESP =,"Spagna"
EST =,"Estonia"
ETH =,"Etiopia"
FIN =,"Finlandia"
FJI =,"Fiji"
FLK =,"Isole Falkland"
FRA =,"Francia"
FRO =,"Isole Faroe"
FSM =,"Stati Federati di Micronesia"
GAB =,"Gabon"
GAS =,"Striscia di Gaza"
GBR =,"Regno Unito"
GEO =,"Georgia"
GHA =,"Ghana"
GIB =,"Gibilterra"
GIN =,"Guinea"
GLP =,"Guadalupa"
GMB =,"Gambia"
GNB =,"Guinea-Bissau"
GNQ =,"Guinea Equatoriale"
GRC =,"Grecia"
GRD =,"Grenada"
GRL =,"Groenlandia"
GTM =,"Guatemala"
GUF =,"Guyana Francese"
GUM =,"Guam"
GUY =,"Guyana"
HND =,"Honduras"
HRV =,"Croazia"
HTI =,"Haiti"
HUN =,"Ungheria"
IDN =,"Indonesia"
IMN =,"Isola di Man"
IND =,"India"
IOT =,"British Indian Ocean Territory"
IRL =,"Irlanda"
IRN =,"Iran"
IRQ =,"Iraq"
ISL =,"Islanda"
ISR =,"Israele"
ITA =,"Italia"
JAM =,"Giamaica"
JOR =,"Giordania"
JPN =,"Giappone"
KAZ =,"Kazakistan"
KEN =,"Kenya"
KGZ =,"Kirghizistan"
KHM =,"Cambogia"
KIR =,"Kiribati"
KNA =,"Saint Kitts e Nevis"
KOR =,"Corea del Sud"
KOS =,"Cossovo"
KWT =,"Kuwait"
LAO =,"Laos"
LBN =,"Libano"
LBR =,"Liberia"
LBY =,"Libia"
LCA =,"Saint Lucia"
LIE =,"Liechtenstein"
LKA =,"Sri Lanka"
LSO =,"Lesotho"
LTU =,"Lituania"
LUX =,"Lussemburgo"
LVA =,"Lettonia"
MAF =,"San Martin"
MAR =,"Morocco"
MCO =,"Principato di Monaco"
MDA =,"Moldavia"
MDG =,"Madagascar"
MDV =,"Maldive"
MEX =,"Messico"
MHL =,"Isole Marshall"
MKD =,"Macedonia del Nord"
MLI =,"Mali"
MLT =,"Malta"
MMR =,"Myanmar"
MNE =,"Montenegro"
MNG =,"Mongolia"
MNP =,"Marianne Settentrionali"
MOZ =,"Mozambico"
MRT =,"Mauritania"
MSR =,"Montserrat"
MTQ =,"Martinica"
MUS =,"Mauritius"
MWI =,"Malawi"
MYS =,"Malesia"
MYT =,"Mayotte"
NAM =,"Namibia"
NCL =,"Nuova Caledonia"
NCY =,"Area Amministrativa Turco-Cipriota"
NER =,"Niger"
NFK =,"Norfolk Island"
NGA =,"Nigeria"
NIC =,"Nicaragua"
NIU =,"Niue"
NLD =,"Paesi Bassi"
NOR =,"Norvegia"
NPL =,"Nepal"
NRU =,"Nauru"
NZL =,"Nuova Zelanda"
OMN =,"Oman"
PAK =,"Pakistan"
PAN =,"Panama"
PCN =,"Pitcairn"
PER =,"Perú"
PHL =,"Filippine"
PLW =,"Palau"
PNG =,"Papua New Guinea"
POL =,"Polonia"
PRI =,"Porto Rico"
PRK =,"Corea del Nord"
PRT =,"Portogallo"
PRY =,"Paraguay"
PSE =,"Palestina"
PYF =,"Polinesia Francese"
QAT =,"Qatar"
REU =,"Riunione"
ROU =,"Romania"
RUS =,"Russia"
RWA =,"Ruanda"
SAU =,"Arabia Saudita"
SDN =,"Sudan"
SEN =,"Senegal"
SGP =,"Singapore"
SGS =,"Georgia del Sud e Is. Sandwich Sud"
SHN =,"Sant'Elena, Ascensione e T. da C."
SJM =,"Svalbard"
SLB =,"Isole Salomone"
SLE =,"Sierra Leone"
SLV =,"El Salvador"
SMR =,"San Marino"
SOM =,"Somalia"
SPM =,"Saint-Pierre et Miquelon"
SRB =,"Serbia"
SSD =,"Sud Sudan"
STP =,"Sao Tomè e Principe"
SUR =,"Suriname"
SVK =,"Slovacchia"
SVN =,"Slovenia"
SWE =,"Svezia"
SWZ =,"Regno di eSwatini"
SXM =,"Sint Maarten"
SYC =,"Seychelles"
SYR =,"Siria"
TCA =,"Turks e Caicos"
TCD =,"Ciad"
TGO =,"Togo"
THA =,"Tailandia"
TJK =,"Tagikistan"
TKL =,"Tokelau"
TKM =,"Turkmenistan"
TLS =,"Timor Est"
TON =,"Tonga"
TTO =,"Trinidad e Tobago"
TUN =,"Tunisia"
TUR =,"Turchia"
TUV =,"Tuvalu"
TZA =,"Tanzania"
UGA =,"Uganda"
UKR =,"Ucraina"
URY =,"Uruguay"
USA =,"Stati Uniti"
UZB =,"Uzbekistan"
VAT =,"Stato della Città del Vaticano"
VCT =,"Saint Vincent e Grenadine"
VEN =,"Venezuela"
VGB =,"Isole Vergini Britanniche"
VIR =,"Isole Vergini"
VNM =,"Vietnam"
VUT =,"Vanuatu"
WLF =,"Wallis e Futuna"
WSM =,"Samoa"
YEM =,"Yemen"
ZAF =,"Sud Africa"
ZMB =,"Zambia"
ZWE =,"Zimbabwe"
