65001
3000=IDS_YES,"Oui"
6309=IDS_POICAT_MEDICAL,"Centre médical"
6310=IDS_POICAT_MUSEUM,"Musée"
6311=IDS_POICAT_MUSIC,"Salles de concert"
6312=IDS_POICAT_NIGHTLIFE,"Vie nocturne"
6313=IDS_POICAT_PARKING,"Parking"
6314=IDS_POICAT_PETROL,"Station service"
6315=IDS_POICAT_POLICE,"Commissariat"
6316=IDS_POICAT_RAILWAY,"Gare"
6317=IDS_POICAT_RECREATION,"Loisirs"
6318=IDS_POICAT_RESTAURANT,"Restaurants"
6319=IDS_POICAT_SERVICES,"Services"
6320=IDS_POICAT_SHOPPING,"Commerces"
6321=IDS_POICAT_SIGHTS,"Vues"
6322=IDS_POICAT_ZOO,"Zoo"
6323=IDS_POICAT_FOOD,"Aliments"
6324=IDS_POICAT_TRANSPORTATION,"Transport"
6325=IDS_POICAT_PUBLIC_INSTITUTIONS,"Institutions publiques"
6326=IDS_POICAT_CULTURE,"Culture"
6327=IDS_POICAT_EDUCATION,"Éducation"
6328=IDS_POICAT_SPORTS,"Des sports"
6400=IDS_MAPSTYLE,"MAP STYLE"
6401=IDS_MAPDETAILS,"DÉTAILS DE LA CARTE"
6402=IDS_MAPSTYLE_SATELLITE,"Satellite"
6403=IDS_MAPSTYLE_DAY,"Jour"
6404=IDS_MAPSTYLE_NIGHT,"Nuit"
6405=IDS_MAPSTYLE_TRAFFIC,"Trafic"
6406=IDS_MAPSTYLE_PARKING,"Parking"
6407=IDS_TURN_DRIVE_IN,"entrez"
6408=IDS_TURN_NEXT,"suivant"
6409=IDS_SEARCH_TEXT,"Rechercher ici"
6410=IDS_MAPSTYLE_NORMAL,"Normal"
6500=IDS_SEARCHMENU_NOADDRESS_COMPANY,"Veuillez d'abord définir l'adresse de la société"
6501=IDS_SEARCHMENU_GO_COMPANY,"Aller à l'entreprise"
6502=IDS_FAVORITE_HOME,"Accueil"
6503=IDS_FAVORITE_COMPANY,"Société"
6504=IDS_FAVORITE_NOTADDED,"Non ajouté"
6505=IDS_POICATEGORY_MORE,"Plus"
6506=IDS_SET_FAVORITE_HOME,"Définir le domicile"
6507=IDS_SET_FAVORITE_COMPANY,"Définir la société"
6508=IDS_SET_WAYPOINT,"Définir WayPoint"
6509=IDS_LIST_ITEM_OP_ADD_FAVORITE,"Favoris"
6510=IDS_LIST_ITEM_OP_RENAME,"Renommer"
6511=IDS_DELETE_ALL_CONFIRM,"Êtes-vous sûr de supprimer tous les enregistrements?"
6512=IDS_DELETE_FAV_HOME_CONFIRM,"Êtes-vous sûr de supprimer la maison?"
6513=IDS_DELETE_FAV_COMPANY_CONFIRM,"Êtes-vous sûr de vouloir supprimer l'entreprise?"
6514=IDS_ADD_FAV_FAILED,"Impossible d'ajouter le point favori."
6515=IDS_ADD_FAV_FAILED_ADDED,"Échec de l'ajout, le favori a été ajouté."
6516=IDS_SWITCH_LANGUAGE_TIP,"Changement de langue..."
6517=IDS_PLACE_SEARCHING_TIP,"Recherche de lieu..."
6518=IDS_NO_NETWORK,"Impossible de se connecter au réseau"
6519=IDS_TRAFFIC_TURN_ON,"Le trafic en direct est activé"
6520=IDS_TRAFFIC_TURN_OFF,"Le trafic en direct est désactivé"
6521=IDS_ADD_FAV,"Ajouté aux favoris"
6522=IDS_REMOVE_FAV,"Retiré du favoris"
6523=IDS_SET_STARTINGPOINT,"Set starting point"
6524=IDS_ADD_WAYPOINT,"Add Waypoint"
6525=IDS_ADD_STARTINGPOINT,"Add starting point"
6526=IDS_CLEAR_ALL_RECORDS,"Effacer les enregistrements"
6527=IDS_PRESS_AGAIN_TO_EXIT,"Appuyez à nouveau pour quitter"
ABW =,"Aruba"
AFG =,"Afghanistan"
AGO =,"Angola"
AIA =,"Anguilla"
ALB =,"Albanie"
AND =,"Andorre"
ARE =,"Émirats Arabes Unis"
ARG =,"Argentine"
ARM =,"Arménie"
ASM =,"Samoa Américaines"
ATG =,"Antigua-et-Barbuda"
AUS =,"Australie"
AUT =,"Autriche"
AZE =,"Azerbaïdjan"
BDI =,"Burundi"
BEL =,"Belgique"
BEN =,"Bénin"
BES =,"Caribbean Netherlands"
BFA =,"Burkina Faso"
BGD =,"Bangladesh"
BGR =,"Bulgarie"
BHR =,"Bahrain"
BHS =,"Les Bahamas"
BIH =,"Bosnie-Herzégovine"
BLM =,"Saint-Barthélemy"
BLR =,"Biélorussie"
BLZ =,"Belize"
BMU =,"Bermudes"
BOL =,"Bolivie"
BRA =,"Brésil"
BRB =,"Barbade"
BRN =,"Brunei"
BSB =,"Bases Mil. Souveraines Britanniques"
BTN =,"Bhoutan"
BWA =,"Botswana"
CAF =,"République Centrafricaine"
CAN =,"Canada"
CCK =,"Cocos (Keeling) Islands"
CHE =,"Suisse"
CHL =,"Chili"
CIV =,"Côte d'Ivoire"
CMR =,"République du Cameroun"
COD =,"République Dém. du Congo"
COG =,"République du Congo"
COK =,"Îles Cook"
COL =,"Colombie"
COM =,"Comores"
CPV =,"Cap-Vert"
CRI =,"Costa Rica"
CUB =,"Cuba"
CUN =,"Zone Neutre de Chypre Nations-Unies"
CUW =,"Curaçao"
CXR =,"Christmas Island"
CYM =,"Îles Caïmans"
CYP =,"Chypre"
CZE =,"Tchéquie"
DEU =,"Allemagne"
DJI =,"Djibouti"
DMA =,"La Dominique"
DNK =,"Danemark"
DOM =,"République Dominicaine"
DZA =,"Algérie"
ECU =,"Équateur"
EGY =,"Égypte"
ERI =,"Érythrée"
ESH =,"Sahara Occidental"
ESP =,"Espagne"
EST =,"Estonie"
ETH =,"Éthiopie"
FIN =,"Finlande"
FJI =,"Fidji"
FLK =,"Îles Malouines"
FRA =,"France"
FRO =,"Îles Féroé"
FSM =,"États Fédérés de Micronésie"
GAB =,"Gabon"
GAS =,"Bande de Gaza"
GBR =,"Royaume-Uni"
GEO =,"Géorgie"
GHA =,"Ghana"
GIB =,"Gibraltar"
GIN =,"Guinée"
GLP =,"Guadeloupe"
GMB =,"Gambie"
GNB =,"Guinée-Bissao"
GNQ =,"Guinée Équatoriale"
GRC =,"Grèce"
GRD =,"Grenade"
GRL =,"Groenland"
GTM =,"Guatemala"
GUF =,"Guyane"
GUM =,"Guam"
GUY =,"Guyana"
HND =,"Honduras"
HRV =,"Croatie"
HTI =,"Haïti"
HUN =,"Hongrie"
IDN =,"Indonesie"
IMN =,"Île de Man"
IND =,"Inde"
IOT =,"British Indian Ocean Territory"
IRL =,"Irlande"
IRN =,"Iran"
IRQ =,"Irak"
ISL =,"Islande"
ISR =,"Israël"
ITA =,"Italie"
JAM =,"Jamaïque"
JOR =,"Jordanie"
JPN =,"Japon"
KAZ =,"Kazakhstan"
KEN =,"Kenya"
KGZ =,"Kirghizistan"
KHM =,"Cambodge"
KIR =,"Kiribati"
KNA =,"Saint-Christophe-et-Niévès"
KOR =,"Corée du Sud"
KOS =,"Kosovo"
KWT =,"Koweit"
LAO =,"Laos"
LBN =,"Liban"
LBR =,"Libéria"
LBY =,"Lybie"
LCA =,"Sainte-Lucie"
LIE =,"Liechtenstein"
LKA =,"Sri Lanka"
LSO =,"Lesotho"
LTU =,"Lituanie"
LUX =,"Luxembourg"
LVA =,"Lettonie"
MAF =,"Saint-Martin"
MAR =,"Maroc"
MCO =,"Monaco"
MDA =,"Moldavie"
MDG =,"Madagascar"
MDV =,"Maldives"
MEX =,"Mexique"
MHL =,"Îles Marshall"
MKD =,"Macédoine du Nord"
MLI =,"Mali"
MLT =,"Malte"
MMR =,"Myanmar"
MNE =,"Monténégro"
MNG =,"Mongolie"
MNP =,"Îles Mariannes du Nord"
MOZ =,"Mozambique"
MRT =,"Mauritanie"
MSR =,"Montserrat"
MTQ =,"Martinique"
MUS =,"Maurice"
MWI =,"Malawi"
MYS =,"Malaisie"
MYT =,"Mayotte"
NAM =,"Namibie"
NCL =,"Nouvelle-Calédonie"
NCY =,"Zone Admin. Turque de Chypre"
NER =,"Niger"
NFK =,"Norfolk Island"
NGA =,"Nigéria"
NIC =,"Nicaragua"
NIU =,"Niue"
NLD =,"Pays-Bas"
NOR =,"Norvège"
NPL =,"Népal"
NRU =,"Nauru"
NZL =,"Nouvelle-Zélande"
OMN =,"Oman"
PAK =,"Pakistan"
PAN =,"Panama"
PCN =,"Pitcairn"
PER =,"Peru"
PHL =,"Philippines"
PLW =,"Palaos"
PNG =,"Papouasie-Nouvelle-Guinée"
POL =,"Pologne"
PRI =,"Porto Rico"
PRK =,"Corée du Nord"
PRT =,"Portugal"
PRY =,"Paraguay"
PSE =,"Palestine"
PYF =,"Polynésie Française"
QAT =,"Qatar"
REU =,"Réunion"
ROU =,"Roumanie"
RUS =,"Russie"
RWA =,"Rwanda"
SAU =,"Arabie-Saoudite"
SDN =,"Soudan"
SEN =,"Sénégal"
SGP =,"Singapour"
SGS =,"Géorgie du Sud et Îles Sandwich Sud"
SHN =,"Ste.-Hélène, Asc. et Tristan da C."
SJM =,"Svalbard"
SLB =,"Îles Salomon"
SLE =,"Sierra Leone"
SLV =,"Salvador"
SMR =,"Saint-Marin"
SOM =,"Somalie"
SPM =,"Saint-Pierre-et-Miquelon"
SRB =,"Serbie"
SSD =,"Soudan du Sud"
STP =,"Sao Tomé-et-Principe"
SUR =,"Suriname"
SVK =,"Slovaquie"
SVN =,"Slovénie"
SWE =,"Suède"
SWZ =,"Eswatini"
SXM =,"Sint Maarten (Saint-Martin)"
SYC =,"Seychelles"
SYR =,"Syrie"
TCA =,"Îles Turques-et-Caïques"
TCD =,"Tchad"
TGO =,"Togo"
THA =,"Thailande"
TJK =,"Tadjikistan"
TKL =,"Tokelau"
TKM =,"Turkménistan"
TLS =,"Timor Oriental"
TON =,"Tonga"
TTO =,"Trinité-et-Tobago"
TUN =,"Tunisie"
TUR =,"Turquie"
TUV =,"Tuvalu"
TZA =,"Tanzanie"
UGA =,"Ouganda"
UKR =,"Ukraine"
URY =,"Uruguay"
USA =,"États-Unis"
UZB =,"Ouzbékistan"
VAT =,"État de la Cité du Vatican"
VCT =,"Saint-Vincent-et-les-Grenadines"
VEN =,"Venezuela"
VGB =,"Îles Vierges Britanniques"
VIR =,"Îles Vierges (E-U)"
VNM =,"Viêt Nam"
VUT =,"Vanuatu"
WLF =,"Wallis-et-Futuna"
WSM =,"Samoa"
YEM =,"Yémen"
ZAF =,"Afrique du Sud"
ZMB =,"Zambie"
ZWE =,"Zimbabwe"
