65001
3000=IDS_YES,"نعم"
6235=IDS_JUNCTIONVIEW,"عرض المفرق"
6236=IDS_TOUCHTONE,"نغمة اللمس عند التشغيل."
6237=IDS_DISABLE,"تعطيل"
6238=IDS_DEFAULT,"التقصير"
6239=IDS_CLICKHERETOADD,"إضغط هنا للإضافة"
6240=IDS_NORECORD,"لا يسجل"
6241=IDS_ROUTE,"الطريق"
6242=IDS_MULTIROUTE,"متعدد المسارات"
6243=IDS_IQROUTE,"2 أسرع"
6244=IDS_SIMULATION,"محاكاة"
6245=IDS_DEMO,"عرض"
6246=IDS_GOHOME,"إذهب للبيت"
6247=IDS_CLOSE,"إغلاق "
6248=IDS_TIMEZONE,"وحدة زمنية"
6249=IDS_TIMEZONE_DST,"التوقيت الصيفي"
6260=IDS_TTS_USER_DETOUR_SAMEPATH,".الطريق المخصصة للأقسام اللازمة، لا يمكن تجنبها"
6300=IDS_POICAT_ALLPOI," كل الفئات "
6301=IDS_POICAT_ACCOMMODATION,"أماكن الإقامة"
6302=IDS_POICAT_AIRPORT,"المطار"
6303=IDS_POICAT_AUTOMOTIVE,"السيارات"
6304=IDS_POICAT_BUSINESS,"الأعمال"
6305=IDS_POICAT_CENTER,"مركز المنطقة"
6306=IDS_POICAT_COMPANY,"شركة"
6307=IDS_POICAT_FINANCE,"المالية"
6308=IDS_POICAT_OFFICE,"مكتب حكومي"
6309=IDS_POICAT_MEDICAL,"الطبية"
6310=IDS_POICAT_MUSEUM,"متحف"
6311=IDS_POICAT_MUSIC,"مركز موسيقى"
6312=IDS_POICAT_NIGHTLIFE,"حياة الليل"
6313=IDS_POICAT_PARKING,"مواقف السيارات"
6314=IDS_POICAT_PETROL,"محطة الوقود"
6315=IDS_POICAT_POLICE,"مركز شرطة"
6316=IDS_POICAT_RAILWAY,"محطة سكة حديد"
6317=IDS_POICAT_RECREATION,"المنتزهات"
6318=IDS_POICAT_RESTAURANT,"مطعم"
6319=IDS_POICAT_SERVICES,"الخدمات"
6320=IDS_POICAT_SHOPPING,"التسوق"
6321=IDS_POICAT_SIGHTS,"المعالم السياحية"
6322=IDS_POICAT_ZOO,"حديقة حيوانات"
6323=IDS_POICAT_FOOD,"الطعام"
6324=IDS_POICAT_TRANSPORTATION,"وسائل النقل"
6325=IDS_POICAT_PUBLIC_INSTITUTIONS,"المؤسسات العامة"
6326=IDS_POICAT_CULTURE,"الحضارة"
6327=IDS_POICAT_EDUCATION,"التعليم"
6328=IDS_POICAT_SPORTS,"الرياضة"
6400=IDS_MAPSTYLE,"أسلوب الخريطة"
6401=IDS_MAPDETAILS,"تفاصيل الخريطة"
6402=IDS_MAPSTYLE_SATELLITE,"قمر صناعي"
6403=IDS_MAPSTYLE_DAY,"يوم"
6404=IDS_MAPSTYLE_NIGHT,"ليل"
6405=IDS_MAPSTYLE_TRAFFIC,"المرور"
6406=IDS_MAPSTYLE_PARKING,"موقف السيارات"
6407=IDS_TURN_DRIVE_IN,"قيادة في"
6408=IDS_TURN_NEXT,"التالي"
6409=IDS_SEARCH_TEXT,"ابحث هنا"
6410=IDS_MAPSTYLE_NORMAL,"عادي"
6500=IDS_SEARCHMENU_NOADDRESS_COMPANY,"يرجى تعيين عنوان الشركة أولاً"
6501=IDS_SEARCHMENU_GO_COMPANY,"اذهب الشركة"
6502=IDS_FAVORITE_HOME,"المنزل"
6503=IDS_FAVORITE_COMPANY,"الشركة"
6504=IDS_FAVORITE_NOTADDED,"لم تتم الإضافة"
6505=IDS_POICATEGORY_MORE,"المزيد"
6506=IDS_SET_FAVORITE_HOME,"تعيين الصفحة الرئيسية"
6507=IDS_SET_FAVORITE_COMPANY,"تعيين شركة"
6508=IDS_SET_WAYPOINT,"تعيين WayPoint"
6509=IDS_LIST_ITEM_OP_ADD_FAVORITE,"المفضلة"
6510=IDS_LIST_ITEM_OP_RENAME,"إعادة تسمية"
6511=IDS_DELETE_ALL_CONFIRM,"هل أنت متأكد من حذف جميع السجلات؟"
6512=IDS_DELETE_FAV_HOME_CONFIRM,"هل أنت متأكد من حذف المنزل؟"
6513=IDS_DELETE_FAV_COMPANY_CONFIRM,"هل أنت متأكد من حذف الشركة؟"
6514=IDS_ADD_FAV_FAILED,".فشل في إضافة النقطة المفضلة"
6515=IDS_ADD_FAV_FAILED_ADDED,".فشلت الإضافة ، تمت إضافة المفضلة"
6516=IDS_SWITCH_LANGUAGE_TIP,"...تبديل اللغة"
6517=IDS_PLACE_SEARCHING_TIP,"...البحث عن مكان"
6518=IDS_NO_NETWORK,"غير قادر على الاتصال بالشبكة"
6519=IDS_TRAFFIC_TURN_ON,"حركة المرور المباشرة قيد التشغيل"
6520=IDS_TRAFFIC_TURN_OFF,"تم إيقاف حركة المرور المباشرة"
6521=IDS_ADD_FAV,"تمت الإضافة إلى المفضلة"
6522=IDS_REMOVE_FAV,"تمت الإزالة من المفضلة"
6523=IDS_SET_STARTINGPOINT,"Set starting point"
6524=IDS_ADD_WAYPOINT,"Add Waypoint"
6525=IDS_ADD_STARTINGPOINT,"Add starting point"
6526=IDS_CLEAR_ALL_RECORDS,"محو السجلات"
6527=IDS_PRESS_AGAIN_TO_EXIT,"اضغط مرة أخرى للخروج"
ABW =,"أروبا"
AFG =,"أفغانستان"
AGO =,"أنجولا"
AIA =,"أنجويلا"
ALB =,"ألبانيا "
AND =,"أندورا "
ARE =,"الإمارات العربية المتحدة"
ARG =,"الأرجنتين"
ARM =,"أرمينيا"
ASM =,"ساموا الأمريكية"
ATG =,"أنتيغوا وباربودا"
AUS =,"أستراليا"
AUT =,"النمسا "
AZE =,"أذربيجان"
BDI =,"بوروندي"
BEL =,"بلجيكا"
BEN =,"بنين"
BES =,"سابا بونير  سينت أوستاتيوس"
BFA =,"بوركينا فاسو"
BGD =,"بنغلاديش"
BGR =,"بلغاريا "
BHR =,"البحرين"
BHS =,"جزر الباهاما"
BIH =,"البوسنة والهرسك "
BLM =,"سان بارتليمي"
BLR =,"روسيا البيضاء "
BLZ =,"بليز"
BMU =,"جزر برمودا"
BOL =,"بوليفيا"
BRA =,"البرازيل"
BRB =,"بربادوس"
BRN =,"بروناي دار السلام"
BSB =,"مناطق قاعدة السيادة البريطانية"
BTN =,"بوتان"
BWA =,"بتسوانا"
CAF =,"جمهورية أفريقيا الوسطى"
CAN =,"كندا"
CCK =,"Cocos (Keeling) Islands"
CHE =,"سويسرا "
CHL =,"تشيلي"
CIV =,"ساحل العاج"
CMR =,"الكاميرون"
COD =,"جمهورية الكونغو الديمقراطية"
COG =,"جمهورية الكونغو"
COK =,"جزر كوك"
COL =,"كولومبيا"
COM =,"جزر القمر"
CPV =,"الرأس الخضراء"
CRI =,"كوستاريكا"
CUB =,"كوبا"
CUN =,"المنطقة المحايدة للأمم المتحدة في قبرص"
CUW =,"كوراكاو"
CXR =,"Christmas Island"
CYM =,"جزر كايمان"
CYP =,"قبرص"
CZE =,"جمهورية التشيك "
DEU =,"ألمانيا "
DJI =,"جيبوتي"
DMA =,"دومينيكا"
DNK =,"الدنمارك "
DOM =,"جمهورية الدومنيكان"
DZA =,"الجزائر"
ECU =,"إكوادور"
EGY =,"مصر"
ERI =,"إرتريا"
ESH =,"الصحراء الغربية"
ESP =,"اسبانيا "
EST =,"استونيا "
ETH =,"أثيوبيا"
FIN =,"فنلندا "
FJI =,"فيجي"
FLK =,"جزر الفوكلاند"
FRA =,"فرنسا "
FRO =,"جزر فاروس"
FSM =,"ولايات ميكرونيسيا المتحدة"
GAB =,"الجابون"
GAS =,"قطاع غزة"
GBR =,"المملكة المتحدة "
GEO =,"جورجيا"
GHA =,"غانا"
GIB =,"جبل طارق "
GIN =,"غينيا"
GLP =,"جوادلوب"
GMB =,"غامبيا"
GNB =,"غينيا بيساو"
GNQ =,"غينيا الاستوائية"
GRC =,"اليونان "
GRD =,"غرينادا"
GRL =,"الأرض الخضراء"
GTM =,"جواتيمالا"
GUF =,"غويانا الفرنسية"
GUM =,"جوام"
GUY =,"غويانا"
HND =,"هندوراس"
HRV =,"كرواتيا "
HTI =,"هايتي"
HUN =,"المجر "
IDN =,"إندونيسيا"
IMN =,"جزيرة آيل أوف مان"
IND =,"الهند"
IOT =,"British Indian Ocean Territory"
IRL =,"ايرلندا "
IRN =,"إيران"
IRQ =,"العراق"
ISL =,"أيسلندا"
ISR =,"إسرائيل"
ITA =,"إيطاليا "
JAM =,"جامايكا"
JOR =,"الأردن"
JPN =,"اليابان"
KAZ =,"كازاخستان"
KEN =,"كينيا"
KGZ =,"قيرغيزستان"
KHM =,"كامبوديا"
KIR =,"كيريباتي"
KNA =,"سانت كيتس ونيفيس"
KOR =,"كوريا الجنوبية"
KOS =,"كوسوفو"
KWT =,"الكويت"
LAO =,"لاوس"
LBN =,"لبنان"
LBR =,"ليبيريا"
LBY =,"ليبيا"
LCA =,"سانت لوسيا"
LIE =,"ليختنشتاين "
LKA =,"سيريلانكا"
LSO =,"ليسوتو"
LTU =,"ليتوانيا "
LUX =,"لوكسمبورغ "
LVA =,"لاتفيا "
MAF =,"سان مارتن"
MAR =,"المغرب"
MCO =,"موناكو "
MDA =,"مولدوفا "
MDG =,"مدغشقر"
MDV =,"جزر المالديف"
MEX =,"المكسيك"
MHL =,"جزر مارشال"
MKD =,"مقدونيا "
MLI =,"مالي"
MLT =,"مالطا "
MMR =,"ميانمار"
MNE =,"الجبل الأسود "
MNG =,"مونغوليا"
MNP =,"جزر ماريانا الشمالية"
MOZ =,"موزمبيق"
MRT =,"موريتانيا"
MSR =,"مونتسرات"
MTQ =,"مارتينيك"
MUS =,"موريشيوس"
MWI =,"مالاوى"
MYS =,"ماليزيا"
MYT =,"مايوت"
NAM =,"نامبيا"
NCL =,"كاليدونيا الجديدة"
NCY =,"المنطقة الخاضعة للسيطرة التركية القبرصية"
NER =,"النّيجر"
NFK =,"Norfolk Island"
NGA =,"نيجريا"
NIC =,"نيكاراجوا"
NIU =,"نيوي"
NLD =,"هولندا "
NOR =,"النرويج "
NPL =,"نيبال"
NRU =,"ناورو"
NZL =,"نيوزيلندا"
OMN =,"سلطنة عمان"
PAK =,"باكستان"
PAN =,"بنما"
PCN =,"Pitcairn"
PER =,"بيرو"
PHL =,"الفلبين"
PLW =,"بالاو"
PNG =,"بابوا غينيا الجديدة"
POL =,"بولندا "
PRI =,"بورتو ريكو"
PRK =,"كوريا الشمالية"
PRT =,"البرتغال "
PRY =,"باراجواي"
PSE =,"فلسطين"
PYF =,"بولينزيا الفرنسية"
QAT =,"دولة قطر"
REU =,"ريونيون"
ROU =,"رومانيا "
RUS =,"روسيا"
RWA =,"رواندا"
SAU =,"المملكة العربية السعودية"
SDN =,"السودان"
SEN =,"السنغال"
SGP =,"سنغافورة"
SGS =,"جورجيا الجنوبية وجزر ساندويتش الج."
SHN =,"سانت هيلينا أسينشين و ت. دا كونا"
SJM =,"سفالبارد"
SLB =,"جزر سليمان"
SLE =,"سييرا ليون"
SLV =,"السلفادور"
SMR =,"سان مارينو "
SOM =,"الصومال"
SPM =,"سان بيار وميكلون"
SRB =,"صربيا "
SSD =,"جنوب السودان"
STP =,"ساو تومي وبرينسيبي"
SUR =,"سورينام"
SVK =,"سلوفاكيا "
SVN =,"سلوفينيا "
SWE =,"السويد "
SWZ =,"إسواتيني"
SXM =,"سينت مارتن"
SYC =,"سيشيل"
SYR =,"سوريا"
TCA =,"جزر تركس وكايكوس"
TCD =,"تشاد"
TGO =,"توجو"
THA =,"تايلاند"
TJK =,"طاجيكستان"
TKL =,"توكيلاو"
TKM =,"تركمانستان"
TLS =,"تيمور الشرقية"
TON =,"تونجا"
TTO =,"ترينيداد وتوباغو"
TUN =,"تونس"
TUR =,"تركيا "
TUV =,"توفالو"
TZA =,"تنزانيا"
UGA =,"أوغندا"
UKR =,"أوكرانيا "
URY =,"أروجواي"
USA =,"الولايات المتحدة الأمريكية"
UZB =,"أوزبكستان"
VAT =,"الفاتيكان "
VCT =,"سانت فينسيت وجزر غرينادين"
VEN =,"فنزويلا"
VGB =,"الجزر العذراء البريطانية"
VIR =,"الجزر العذراء الأمريكية"
VNM =,"فيتنام"
VUT =,"فانواتو"
WLF =,"والس وفوتونا"
WSM =,"ساموا"
YEM =,"اليمن"
ZAF =,"جنوب أفريقيا"
ZMB =,"زامبيا"
ZWE =,"زيمبابوي"
