65001
3000=IDS_YES,"Sí"
6310=IDS_POICAT_MUSEUM,"Museo"
6311=IDS_POICAT_MUSIC,"Centro musical"
6312=IDS_POICAT_NIGHTLIFE,"Vida nocturna"
6313=IDS_POICAT_PARKING,"Estacionamiento"
6314=IDS_POICAT_PETROL,"Estación de gasolina"
6315=IDS_POICAT_POLICE,"Estación de policía"
6316=IDS_POICAT_RAILWAY,"Estación de tren"
6317=IDS_POICAT_RECREATION,"Recreación"
6318=IDS_POICAT_RESTAURANT,"Restaurante"
6319=IDS_POICAT_SERVICES,"Servicios "
6320=IDS_POICAT_SHOPPING,"Compras"
6321=IDS_POICAT_SIGHTS,"Vista de interés"
6322=IDS_POICAT_ZOO,"Zoo"
6323=IDS_POICAT_FOOD,"Comida"
6324=IDS_POICAT_TRANSPORTATION,"Transporte"
6325=IDS_POICAT_PUBLIC_INSTITUTIONS,"Instituciones públicas"
6326=IDS_POICAT_CULTURE,"Cultura"
6327=IDS_POICAT_EDUCATION,"Educación"
6328=IDS_POICAT_SPORTS,"Deportes"
6400=IDS_MAPSTYLE,"ESTILO DE MAPA"
6401=IDS_MAPDETAILS,"DETALLES DEL MAPA"
6402=IDS_MAPSTYLE_SATELLITE,"Satélite"
6403=IDS_MAPSTYLE_DAY,"Día"
6404=IDS_MAPSTYLE_NIGHT,"Noche"
6405=IDS_MAPSTYLE_TRAFFIC,"Tráfico"
6406=IDS_MAPSTYLE_PARKING,"Estacionamiento"
6407=IDS_TURN_DRIVE_IN,"conducir"
6408=IDS_TURN_NEXT,"siguiente"
6409=IDS_SEARCH_TEXT,"Buscar aquí"
6410=IDS_MAPSTYLE_NORMAL,"Normal"
6500=IDS_SEARCHMENU_NOADDRESS_COMPANY,"Establezca primero la dirección de la empresa"
6501=IDS_SEARCHMENU_GO_COMPANY,"Ir a la empresa"
6502=IDS_FAVORITE_HOME,"Inicio"
6503=IDS_FAVORITE_COMPANY,"Compañía"
6504=IDS_FAVORITE_NOTADDED,"No agregado"
6505=IDS_POICATEGORY_MORE,"Más"
6506=IDS_SET_FAVORITE_HOME,"Establecer inicio"
6507=IDS_SET_FAVORITE_COMPANY,"Establecer empresa"
6508=IDS_SET_WAYPOINT,"Establecer waypoint"
6509=IDS_LIST_ITEM_OP_ADD_FAVORITE,"Favorito"
6510=IDS_LIST_ITEM_OP_RENAME,"Cambiar nombre"
6511=IDS_DELETE_ALL_CONFIRM,"¿Está seguro de eliminar todos los registros?"
6512=IDS_DELETE_FAV_HOME_CONFIRM,"¿Está seguro de eliminar la página de inicio?"
6513=IDS_DELETE_FAV_COMPANY_CONFIRM,"¿Está seguro de eliminar la empresa?"
6514=IDS_ADD_FAV_FAILED,"No se pudo agregar el punto favorito."
6515=IDS_ADD_FAV_FAILED_ADDED,"Error al agregar, se ha agregado el favorito."
6516=IDS_SWITCH_LANGUAGE_TIP,"Cambio de idioma..."
6517=IDS_PLACE_SEARCHING_TIP,"Lugar de búsqueda..."
6518=IDS_NO_NETWORK,"No se puede conectar a la red"
6519=IDS_TRAFFIC_TURN_ON,"El tráfico en vivo está activado"
6520=IDS_TRAFFIC_TURN_OFF,"El tráfico en vivo está apagado"
6521=IDS_ADD_FAV,"Agregado a favorito"
6522=IDS_REMOVE_FAV,"Eliminado de favoritos"
6523=IDS_SET_STARTINGPOINT,"Establecer punto de partida"
6524=IDS_ADD_WAYPOINT,"Agregar waypoint"
6525=IDS_ADD_STARTINGPOINT,"Agregar punto de partida"
6526=IDS_CLEAR_ALL_RECORDS,"Registros claros"
6527=IDS_PRESS_AGAIN_TO_EXIT,"Presione de nuevo para salir"
ABW =,"Aruba"
AFG =,"Afganistán"
AGO =,"Angola"
AIA =,"Anguilla"
ALB =,"Albania"
AND =,"Andorra"
ARE =,"Emiratos Árabes Unidos"
ARG =,"Argentina"
ARM =,"Armenia"
ASM =,"Samoa Americana"
ATG =,"Antigua y Barbuda"
AUS =,"Australia"
AUT =,"Austria"
AZE =,"Azerbaiyán"
BDI =,"Burundi"
BEL =,"Bélgica"
BEN =,"Benín"
BES =,"Caribbean Netherlands"
BFA =,"Burkina Faso"
BGD =,"Bangladesh"
BGR =,"Bulgaria"
BHR =,"Bahréin"
BHS =,"Las Bahamas"
BIH =,"Bosnia y Herzegovina"
BLM =,"San Bartolomé"
BLR =,"Bielorrusia"
BLZ =,"Belice"
BMU =,"Bermudas"
BOL =,"Bolivia"
BRA =,"Brasil"
BRB =,"Barbados"
BRN =,"Brunei"
BSB =,"Bases Aéreas Soberanas Británicas"
BTN =,"Bután"
BWA =,"Botsuana"
CAF =,"República Centroafricana"
CAN =,"Canadá"
CCK =,"Cocos (Keeling) Islands"
CHE =,"Suiza"
CHL =,"Chile"
CIV =,"Cote d'Ivoire"
CMR =,"Camerún"
COD =,"República Democrática del Congo"
COG =,"República del Congo"
COK =,"Islas Cook"
COL =,"Colombia"
COM =,"Comoras"
CPV =,"Cabo Verde"
CRI =,"Costa Rica"
CUB =,"Cuba"
CUN =,"Zona Neutral ONU Chipre"
CUW =,"Curazao"
CXR =,"Christmas Island"
CYM =,"Islas Caimán"
CYP =,"Chipre"
CZE =,"Chequia"
DEU =,"Alemania"
DJI =,"Yibuti"
DMA =,"Dominica"
DNK =,"Dinamarca"
DOM =,"República Dominicana"
DZA =,"Argelia"
ECU =,"Ecuador"
EGY =,"Egipto"
ERI =,"Eritrea"
ESH =,"Sahara Occidental"
ESP =,"España"
EST =,"Estonia"
ETH =,"Etiopía"
FIN =,"Finlandia"
FJI =,"Fiyi"
FLK =,"Islas Malvinas"
FRA =,"Francia"
FRO =,"Islas Feroe"
FSM =,"Estados Federados de Micronesia"
GAB =,"Gabón"
GAS =,"Franja de Gaza"
GBR =,"Reino Unido"
GEO =,"Georgia"
GHA =,"Ghana"
GIB =,"Gibraltar"
GIN =,"Guinea"
GLP =,"Guadalupe"
GMB =,"Gambia"
GNB =,"Guinea-Bissau"
GNQ =,"Guinea Ecuatorial"
GRC =,"Grecia"
GRD =,"Granada"
GRL =,"Groenlandia"
GTM =,"Guatemala"
GUF =,"Guyana"
GUM =,"Guam"
GUY =,"Guyana"
HND =,"Honduras"
HRV =,"Croacia"
HTI =,"Haití"
HUN =,"Hungría"
IDN =,"Indonesia"
IMN =,"Isla de Man"
IND =,"India"
IOT =,"British Indian Ocean Territory"
IRL =,"Irlanda"
IRN =,"Irán"
IRQ =,"Iraq"
ISL =,"Islandia"
ISR =,"Israel"
ITA =,"Italia"
JAM =,"Jamaica"
JOR =,"Jordania"
JPN =,"Japón"
KAZ =,"Kazajistán"
KEN =,"Kenia"
KGZ =,"Kirguistán"
KHM =,"Camboya"
KIR =,"Kiribati"
KNA =,"San Kitts y Nevis"
KOR =,"Corea del Sur"
KOS =,"Kosovo"
KWT =,"Kuwait"
LAO =,"Laos"
LBN =,"Líbano"
LBR =,"Liberia"
LBY =,"Libia"
LCA =,"Santa Lucía"
LIE =,"Liechtenstein"
LKA =,"Sri Lanka"
LSO =,"Lesoto"
LTU =,"Lituania"
LUX =,"Luxemburgo"
LVA =,"Letonia"
MAF =,"San Martin"
MAR =,"Marruecos"
MCO =,"Mónaco"
MDA =,"Moldavia"
MDG =,"Madagascar"
MDV =,"Maldivas"
MEX =,"México"
MHL =,"Islas Marshall"
MKD =,"Macedonia del Norte"
MLI =,"Malí"
MLT =,"Malta"
MMR =,"Myanmar"
MNE =,"Montenegro"
MNG =,"Mongolia"
MNP =,"Islas Mariana del Norte"
MOZ =,"Mozambique"
MRT =,"Mauritania"
MSR =,"Montserrat"
MTQ =,"Martinica"
MUS =,"Mauricio"
MWI =,"Malawi"
MYS =,"Malasia"
MYT =,"Mayotte"
NAM =,"Namibia"
NCL =,"Nueva Caledonia"
NCY =,"Zona Administrada Turco-Chipriota"
NER =,"Níger"
NFK =,"Norfolk Island"
NGA =,"Nigeria"
NIC =,"Nicaragua"
NIU =,"Niue"
NLD =,"Holanda"
NOR =,"Noruega"
NPL =,"Nepal"
NRU =,"Nauru"
NZL =,"Nueva Zelanda"
OMN =,"Omán"
PAK =,"Pakistán"
PAN =,"Panamá"
PCN =,"Pitcairn"
PER =,"Perú"
PHL =,"Filipinas"
PLW =,"Palau"
PNG =,"Papua Nueva Guinea"
POL =,"Polonia"
PRI =,"Puerto Rico"
PRK =,"Corea del Norte"
PRT =,"Portugal"
PRY =,"Paraguay"
PSE =,"Palestina"
PYF =,"Polinesia Francesa"
QAT =,"Qatar"
REU =,"Reunión"
ROU =,"Rumanía"
RUS =,"Rusia"
RWA =,"Rwanda"
SAU =,"Arabia Saudita"
SDN =,"Sudán"
SEN =,"Senegal"
SGP =,"Singapur"
SGS =,"Is. Georgias Sur y Is. Sandwich Sur"
SHN =,"Sta. Elena Ascensión Tristán Cuna"
SJM =,"Svalbard"
SLB =,"Islas Salomón"
SLE =,"Sierra Leona"
SLV =,"El Salvador"
SMR =,"San Marino"
SOM =,"Somalia"
SPM =,"San Pedro y Miquelón"
SRB =,"Serbia"
SSD =,"Sudán del Sur"
STP =,"Santo Tomé y Príncipe"
SUR =,"Surinam"
SVK =,"Eslovaquia"
SVN =,"Eslovenia"
SWE =,"Suecia"
SWZ =,"Esuatini"
SXM =,"San Maarten"
SYC =,"Seychelles"
SYR =,"Siria"
TCA =,"Islas Turcas y Caicos"
TCD =,"Chad"
TGO =,"Togo"
THA =,"Tailandia"
TJK =,"Tayikistán"
TKL =,"Tokelau"
TKM =,"Turkmenistán"
TLS =,"Timor Oriental"
TON =,"Tonga"
TTO =,"Trinidad y Tobago"
TUN =,"Túnez"
TUR =,"Turquía"
TUV =,"Tuvalu"
TZA =,"Tanzania"
UGA =,"Uganda"
UKR =,"Ucrania"
URY =,"Uruguay"
USA =,"Estados Unidos"
UZB =,"Uzbekistán"
VAT =,"Estado de la Ciudad del Vaticano"
VCT =,"San Vicente y Las Granadinas"
VEN =,"Venezuela"
VGB =,"Islas Vírgenes Británicas"
VIR =,"Islas Vírgenes (USA)"
VNM =,"Vietnam"
VUT =,"Vanuatu"
WLF =,"Wallis y Futuna"
WSM =,"Samoa"
YEM =,"Yemen"
ZAF =,"Sudáfrica"
ZMB =,"Zambia"
ZWE =,"Zimbabue"
