65001
3000=IDS_YES,"Ja"
6313=IDS_POICAT_PARKING,"Parkering"
6314=IDS_POICAT_PETROL,"Benzinstation"
6315=IDS_POICAT_POLICE,"Politistation"
6316=IDS_POICAT_RAILWAY,"Jernbanestation"
6317=IDS_POICAT_RECREATION,"Adspredelse"
6318=IDS_POICAT_RESTAURANT,"Restaurant"
6319=IDS_POICAT_SERVICES,"Servicer"
6320=IDS_POICAT_SHOPPING,"Shopping"
6321=IDS_POICAT_SIGHTS,"Seværdigheder"
6322=IDS_POICAT_ZOO,"Zoo"
6323=IDS_POICAT_FOOD,"Mad"
6324=IDS_POICAT_TRANSPORTATION,"Transportmidler"
6325=IDS_POICAT_PUBLIC_INSTITUTIONS,"Offentlige institutioner"
6326=IDS_POICAT_CULTURE,"Kultur"
6327=IDS_POICAT_EDUCATION,"Uddannelse"
6328=IDS_POICAT_SPORTS,"Sports"
6400=IDS_MAPSTYLE,"MAP STYLE"
6401=IDS_MAPDETAILS,"KORT DETALJER"
6402=IDS_MAPSTYLE_SATELLITE,"Satellite"
6403=IDS_MAPSTYLE_DAY,"Dag"
6404=IDS_MAPSTYLE_NIGHT,"Nat"
6405=IDS_MAPSTYLE_TRAFFIC,"trafik"
6406=IDS_MAPSTYLE_PARKING,"Parkering"
6407=IDS_TURN_DRIVE_IN,"kør ind"
6408=IDS_TURN_NEXT,"næste"
6409=IDS_SEARCH_TEXT,"Søg her"
6410=IDS_MAPSTYLE_NORMAL,"Normal"
6500=IDS_SEARCHMENU_NOADDRESS_COMPANY,"Angiv først firmaets adresse"
6501=IDS_SEARCHMENU_GO_COMPANY,"Gå til firmaet"
6502=IDS_FAVORITE_HOME,"Home"
6503=IDS_FAVORITE_COMPANY,"Company"
6504=IDS_FAVORITE_NOTADDED,"Ikke tilføjet"
6505=IDS_POICATEGORY_MORE,"Mere"
6506=IDS_SET_FAVORITE_HOME,"Indstil hjem"
6507=IDS_SET_FAVORITE_COMPANY,"Sæt firma"
6508=IDS_SET_WAYPOINT,"Indstil WayPoint"
6509=IDS_LIST_ITEM_OP_ADD_FAVORITE,"Favorit"
6510=IDS_LIST_ITEM_OP_RENAME,"Omdøb"
6511=IDS_DELETE_ALL_CONFIRM,"Er du sikker på at slette alle poster?"
6512=IDS_DELETE_FAV_HOME_CONFIRM,"Er du sikker på at slette hjemmet?"
6513=IDS_DELETE_FAV_COMPANY_CONFIRM,"Er du sikker på at slette firma?"
6514=IDS_ADD_FAV_FAILED,"Kunne ikke tilføje favoritpunkt."
6515=IDS_ADD_FAV_FAILED_ADDED,"Tilføj mislykkedes, favoritten er tilføjet."
6516=IDS_SWITCH_LANGUAGE_TIP,"Sprogskift..."
6517=IDS_PLACE_SEARCHING_TIP,"Sted søgning..."
6518=IDS_NO_NETWORK,"Kan ikke oprette forbindelse til netværket"
6519=IDS_TRAFFIC_TURN_ON,"Live trafik er slået til"
6520=IDS_TRAFFIC_TURN_OFF,"Live trafik er slået fra"
6521=IDS_ADD_FAV,"Føjet til favorit"
6522=IDS_REMOVE_FAV,"Fjernet fra favorit"
6523=IDS_SET_STARTINGPOINT,"Set starting point"
6524=IDS_ADD_WAYPOINT,"Add Waypoint"
6525=IDS_ADD_STARTINGPOINT,"Add starting point"
6526=IDS_CLEAR_ALL_RECORDS,"Rydde poster"
6527=IDS_PRESS_AGAIN_TO_EXIT,"Tryk igen for at afslutte"
ABW =,"Aruba"
AFG =,"Afghanistan"
AGO =,"Angola"
AIA =,"Anguilla"
ALB =,"Albanien"
AND =,"Andorra"
ARE =,"Forenede Arabiske Emirater"
ARG =,"Argentina"
ARM =,"Armenien"
ASM =,"Amerikansk Samoa"
ATG =,"Antigua og Barbuda"
AUS =,"Australien"
AUT =,"Østrig"
AZE =,"Aserbajdsjan"
BDI =,"Burundi"
BEL =,"Belgien"
BEN =,"Benin"
BES =,"Caribbean Netherlands"
BFA =,"Burkina Faso"
BGD =,"Bangladesh"
BGR =,"Bulgarien"
BHR =,"Bahrain"
BHS =,"Bahamas"
BIH =,"Bosnien-Hercegovina"
BLM =,"Saint Barthelemy"
BLR =,"Hviderusland"
BLZ =,"Belize"
BMU =,"Bermuda"
BOL =,"Bolivia"
BRA =,"Brasilien"
BRB =,"Barbados"
BRN =,"Brunei Darussalam"
BSB =,"Britiske Suveræne Baseområder"
BTN =,"Bhutan"
BWA =,"Botswana"
CAF =,"Centralafrikanske Republik"
CAN =,"Canada"
CCK =,"Cocos (Keeling) Islands"
CHE =,"Schweiz"
CHL =,"Chile"
CIV =,"Cote d'Ivoire"
CMR =,"Cameroun"
COD =,"Demokratiske Republik Congo"
COG =,"Republikken Congo"
COK =,"Cook-Øerne"
COL =,"Colombia"
COM =,"Comoros"
CPV =,"Kap Verde"
CRI =,"Costa Rica"
CUB =,"Cuba"
CUN =,"Cyperns FN Neutral Zone"
CUW =,"Curacao"
CXR =,"Christmas Island"
CYM =,"Caymanøerne"
CYP =,"Cypern"
CZE =,"Tjekkiet"
DEU =,"Tyskland"
DJI =,"Djibouti"
DMA =,"Dominica"
DNK =,"Danmark"
DOM =,"Dominikanske Republik"
DZA =,"Algeriet"
ECU =,"Ecuador"
EGY =,"Ægypten"
ERI =,"Eritrea"
ESH =,"Vestsahara"
ESP =,"Spanien"
EST =,"Estland"
ETH =,"Ethiopien"
FIN =,"Finland"
FJI =,"Fiji"
FLK =,"Falklandsøerne"
FRA =,"Frankrig"
FRO =,"Færøerne"
FSM =,"Forbund Staten Mikronesien"
GAB =,"Gabon"
GAS =,"Gaza-Striben"
GBR =,"Storbritanien (UK)"
GEO =,"Georgien"
GHA =,"Ghana"
GIB =,"Gibraltar"
GIN =,"Guinea"
GLP =,"Guadeloupe"
GMB =,"Gambia"
GNB =,"Guinea-Bissau"
GNQ =,"Ækvatorialguinea"
GRC =,"Grækenland"
GRD =,"Grenada"
GRL =,"Grønland"
GTM =,"Guatemala"
GUF =,"Fransk Guyana"
GUM =,"Guam"
GUY =,"Guyana"
HND =,"Honduras"
HRV =,"Kroatien"
HTI =,"Haiti"
HUN =,"Ungarn"
IDN =,"Indonesien"
IMN =,"Isle of Man"
IND =,"Indien"
IOT =,"British Indian Ocean Territory"
IRL =,"Irland"
IRN =,"Iran"
IRQ =,"Irak"
ISL =,"Island"
ISR =,"Israel"
ITA =,"Italien"
JAM =,"Jamaica"
JOR =,"Jordan"
JPN =,"Japan"
KAZ =,"Kasakhstan"
KEN =,"Kenya"
KGZ =,"Kirgisistan"
KHM =,"Cambodia"
KIR =,"Kiribati"
KNA =,"Saint Kitts og Nevis"
KOR =,"Sydkorea"
KOS =,"Kosovo"
KWT =,"Kuwait"
LAO =,"Laos"
LBN =,"Libanon"
LBR =,"Liberia"
LBY =,"Libyen"
LCA =,"Skt. Lucia"
LIE =,"Liechtenstein"
LKA =,"Sri Lanka"
LSO =,"Lesotho"
LTU =,"Litauen"
LUX =,"Luxembourg"
LVA =,"Letland"
MAF =,"Saint Martin"
MAR =,"Marokko"
MCO =,"Monaco"
MDA =,"Moldova"
MDG =,"Madagascar"
MDV =,"Maldiverne"
MEX =,"Mexico"
MHL =,"Marshall-Øerne"
MKD =,"Nordmakedonien"
MLI =,"Mali"
MLT =,"Malta"
MMR =,"Myanmar"
MNE =,"Montenegro"
MNG =,"Mongoliet"
MNP =,"De Nordlige Marianerøer"
MOZ =,"Mozambique"
MRT =,"Mauritanien"
MSR =,"Montserrat"
MTQ =,"Martinique"
MUS =,"Mauritius"
MWI =,"Malawi"
MYS =,"Malaysia"
MYT =,"Mayotte"
NAM =,"Namibia"
NCL =,"Ny Caledonien"
NCY =,"Tyrkisk-Cypriotisk Område"
NER =,"Niger"
NFK =,"Norfolk Island"
NGA =,"Nigeria"
NIC =,"Nicaragua"
NIU =,"Niue"
NLD =,"Holland"
NOR =,"Norge"
NPL =,"Nepal"
NRU =,"Nauru"
NZL =,"New Zealand"
OMN =,"Oman"
PAK =,"Pakistan"
PAN =,"Panama"
PCN =,"Pitcairn"
PER =,"Peru"
PHL =,"Filippinerne"
PLW =,"Palau"
PNG =,"Papua Ny Guinea"
POL =,"Polen"
PRI =,"Puerto Rico"
PRK =,"Nordkorea"
PRT =,"Portugal"
PRY =,"Paraguay"
PSE =,"Palæstina"
PYF =,"Fransk Polynesien"
QAT =,"Qatar"
REU =,"Reunion"
ROU =,"Rumænien"
RUS =,"Rusland"
RWA =,"Rwanda"
SAU =,"Saudi Arabien"
SDN =,"Sudan"
SEN =,"Senegal"
SGP =,"Singapore"
SGS =,"South Georgia og S. Sandwich Is."
SHN =,"SKT. Helena, Ascension OG T. Cunha"
SJM =,"Svalbard"
SLB =,"Salomonøerne"
SLE =,"Sierra Leone"
SLV =,"El Salvador"
SMR =,"San Marino"
SOM =,"Somalia"
SPM =,"Saint Pierre og Miquelon"
SRB =,"Serbien"
SSD =,"Syd Sudan"
STP =,"Sao Tome og Principe"
SUR =,"Surinam"
SVK =,"Slovakiet"
SVN =,"Slovenien"
SWE =,"Sverige"
SWZ =,"eSwatini"
SXM =,"Sint Maarten"
SYC =,"Seychellerne"
SYR =,"Syrien"
TCA =,"Turks- og Caicosøerne"
TCD =,"Chad"
TGO =,"Togo"
THA =,"Thailand"
TJK =,"Tadsjikistan"
TKL =,"Tokelau"
TKM =,"Turkmenistan"
TLS =,"Øst Timor"
TON =,"Tonga"
TTO =,"Trinidad og Tobago"
TUN =,"Tunesien"
TUR =,"Tyrkiet"
TUV =,"Tuvalu"
TZA =,"Tanzania"
UGA =,"Uganda"
UKR =,"Ukraine"
URY =,"Uruguay"
USA =,"De Forenede Stater"
UZB =,"Usbekistan"
VAT =,"Vatikanstaten"
VCT =,"Skt. Vincent og Grenadinerne"
VEN =,"Venezuela"
VGB =,"Jomfruøerne, Britiske"
VIR =,"Jomfruøerne, Us"
VNM =,"Vietnam"
VUT =,"Vanuatu"
WLF =,"Wallis og Futuna"
WSM =,"Samoa"
YEM =,"Yemen"
ZAF =,"Sydafrika"
ZMB =,"Zambia"
ZWE =,"Zimbabwe"
